disposition,reps
Collection BOBLAYE,1
Collection BOCKHOLTZ,24
Collection Bodeur,1
Collection BOISNEL,1
Collection BOISSE, Adolphe,283
Collection BOISSY (de),1
Collection Boistel,1
Collection BOLBAYE,1
Collection Boltenhagen Eug��ne,8089
Collection Bolze,1
Collection Bondon,23
Collection Bonelli,1
Collection BONET,1
Collection BONNARD (de),2
Collection Bonneau,8
Collection BONNECOURT (de),4
Collection BONNEL,5
Collection Bonnet,10
Collection Bonnet n��1900-31,5
Collection Bonnet n��1909-43,1
Collection Boreau,1
Collection Borghi,1
Collection Bories,57
Collection Bories n��1947-7,9
Collection Bornemann A. & G.,2
Collection BOROMEO,5
Collection Boselli,2
Collection Botta,7
Collection Bou��,2
Collection Bou Beker Zirari,4
Collection Boucault,8
Collection Bouchard,10
Collection Bouchard-Chanteraux,6
Collection Boucher,3
Collection Boucher n��2004-5,1
Collection Boucher n��2008-4,2
Collection Bouchta,1
Collection BOUE,5
Collection BOUILL��, (de) R.,15
Collection Boulanger D.,6
Collection Boulanger n��1886-35,7
Collection Boulanger n��1886-36,2
Collection Boule,3
Collection Boule n��1907-25,8
Collection BOULOUMIER,22
Collection BOULY,3
Collection Bourcart,1
Collection Bourcart J.,50
Collection Bourdot,1
Collection Bourdot n��2004-22,1
Collection Bourgeat,2
Collection Bourgeois,2
Collection Bourgeois n��1944-11,1
Collection Bourgin R.,8
Collection Boursault,1
Collection Boussac,29
Collection Boussard,22
Collection Boussingault,1
Collection Boutillier,3
Collection Bouvi�� n��1900-24,3
Collection Bouvi�� n��A N�� Catalogue,1
Collection Bouvier n��1923-16,1
Collection BOVE,1
Collection Bowman B.,8
Collection Braillon,21
Collection Braillon n��1988-2,112
Collection Branger-Gabilly,1
Collection Branisa,5
Collection BRARD,44
Collection Braun,2
Collection Braun n��2004,1
Collection BRAUN, Fred,92
Collection Bravard,106
Collection Br��bion,136
Collection Breistroffer,4
Collection BRESSON,1
Collection Breton,221
Collection Breton n��2009-12,4
Collection Bridan n��1894-4,1
Collection Brimaud & Vachard,42
Collection Brisac,196
Collection Brisac n��1993-3,2
Collection Brisswalter,2
Collection British Museum,1
Collection Brito I.M.,2
Collection BRITTON,55
Collection Brivet,1
Collection BROCHANT,1
Collection Brochet,1
Collection Brodie n��1890-10,1
Collection Br��on n��1876-21,1
Collection Brongniart,191
Collection Brongniart n��1870-7,1
Collection Brongniart n��1876-7,7
Collection Brongniart n��1902-14,582
Collection Brongniart n��1991-14,9
Collection BRONGNIART, Adolphe,2001
Collection BRONGNIART, Alexandre,1
Collection Bronn,1
Collection Brousmiche,21
Collection Brown,12
Collection BROWN, Robert,3
Collection Brun Victor n��1865-15,1
Collection Brunn,4
Collection Buchet n��1907-4,9
Collection BUCHET, Gaston,1
Collection BUCHINGER,23
Collection BUCKINGER,9
Collection BUCKLAND,26
Collection Buckman,2
Collection Buckman n��2005-15,1
Collection Buehot n��1928-5,1
Collection Buge,487
Collection Buge ?,1
Collection Buge n��1946-5,26
Collection BURAT,19
Collection Burckhardt,1
Collection Bureau Edouard,1698
Collection Bureau n��1876-13,13
Collection Bureau n��1879-32,3
Collection Bureau n��1881-36,11
Collection Bureau n��1923-14,1
Collection Bureau n��1928-5,1
Collection Bursey,4
Collection BURTIN,1
Collection Busnardo,2
Collection Busson,475
Collection BUVIGNIER,17
Collection Cahuzac,22
Collection CAILLARD,4
Collection Caillat,1
Collection Caire,1
Collection Caire (abb��),21
Collection Calas,7
Collection CALERY,4
Collection CANDOLLE de,11
Collection Canevet,5
Collection Canevet n��2008-20,1
Collection Canu,951
Collection Canu & Lecointre,2
Collection Canu ?,21
Collection Capitaine Posth,4
Collection CAPUS,6
Collection Caratini,16
Collection Carez,5
Collection CARION,17
Collection Cariou,2
Collection Carr�� n��1991-14,1
Collection Carriol n��2005-4,11
Collection Carriol n��2008-2,50
Collection Carrugo,3
Collection Cartailhac Emile n��1899-6,1
Collection Carteron,1
Collection Casanova,34
Collection CASANOVE de,1
Collection Castany,16
Collection CASTELINI,1
Collection CATALLO de PADONE,35
Collection Caulet,3
Collection Cavelier,8
Collection Caze,19
Collection CECILLE,1
Collection CEDP,11
Collection Centre for Pure and Applied Geology, Pakistan,54
Collection CFP,9
Collection CHAGOT,5
Collection Chaire de Malacologie n��1904-32,6
Collection Chaire d'Entomologie n��1901-13,49
Collection Chaix,4
Collection Chaix n��2006-6,2
Collection Chaix n��2008-12,18
Collection Chalaniat (de),1
Collection CHALMETON,3
Collection Chandler,1
Collection Changarnier n��1905-14,75
Collection CHANLON,21
Collection CHANLON n��1879-25,3
Collection Chaput,12
Collection Charbonnier,8
Collection Charbonnier n��2009-1,2
Collection CHARMASSE de,18
Collection Charollais,1
Collection Charpentier,7
Collection Chartron,41
Collection Chartron n��1928-6,78
Collection Chassagne n��2004-30,1
Collection Chatenay Victor, Chatenay Marcel n��1921-10,1
Collection Chautard,8
Collection Chavan,1
Collection Ch��deville n��2004-21,2
Collection Chedhomme,2
Collection Chelot n��1991-14,1
Collection Cherbonnier n��1979-1,2
Collection Perin,1
Collection Permingeat & Carpentier,2
Collection Peron,1
Collection PERRANDO,2
Collection Perreau,3
Collection PERRIER de la BATHIE,36
Collection Perrier de la Bathie n��1902- 13,1
Collection Perrier de la Bathie n��1902-13,7
Collection Perrier de la Bathie n��1904-11,4
Collection Perrier de la Bathie n��1911-1,6
Collection Perrier de la Bathie n��1911-11,9
Collection Perrier de la Bathie n��1913-30,3
Collection Perrier de la Bathie n��1920-3,1
Collection Perrier de la Bathie n��1922-8,1
Collection Perron,2
Collection PERROT,3
Collection PERROTET,5
Collection PERVILLE,1
Collection Pervinqui��re,198
Collection Pervinqui��re n��1991-14,226
Collection PETIT,2
Collection Petit n��1925-14,2
Collection Petit n��1927-5,9
Collection Petitclerc n��1991-14,109
Collection Petter,268
Collection Pfender,2
Collection Piacentini n��1976-4,6
Collection PICHON,1
Collection Pierredon,1
Collection Piette n��1964-7,52
Collection PILASTRE,8
Collection Pillet,1
Collection PIN,3
Collection Pinar,16
Collection Pinard,1
Collection Pinart,1
Collection Piroutet n��1907-12,1
Collection Piroutet n��1975-9,43
Collection Pisani n��1886,18
Collection Pisani n��1889,14
Collection Pitard,1
Collection Piton,155
Collection PITON, Louis,751
Collection PITRA,3
Collection Piveteau,96
Collection Piveteau n��1925-5,12
Collection Planc Cre Moy,158
Collection PLANCHON,7
Collection Plantet,1
Collection Platel,1
Collection Platel & Roger,22
Collection Plaziat,108
Collection Plaziat n��2008-22,18
Collection PLEININGER,34
Collection Plessis,3
Collection Poignant,2
Collection Pointier,4
Collection Poirmeur n��1904-10,3
Collection Poisson n��1920-5,5
Collection Polak,1
Collection Polve,1
Collection Pomel,4
Collection POMEL, A.,60
Collection POMIER,16
Collection Pons,133
Collection Pons n��2004-14,2
Collection Pons n��2004-28,1
Collection Pons n��2005-29,1
Collection Pons n��2007-12,2
Collection Pons n��2009-13,1
Collection Popovici-Hatzeg,55
Collection Portier,2
Collection POTRAU,1
Collection Poueyto,4
Collection Pras,3
Collection Pratt,1
Collection PREVOST,1
Collection P��rez,1
Collection Price,1
Collection P��ron,288
Collection P��ron n��1809-36-1316,2
Collection P��ron n��1901-11,1
Collection P��ron n��1908-26,3
Collection P��ron n��1908-35,1
Collection P��ron n��1908-36,435
Collection P��ron n��1991-14,13
Collection P��ron n��1999-8,1
Collection PUEL,1
Collection Puzos,16
Collection Quaggiotto,2
Collection Quaggiotto n��2007-5,11
Collection QUATREFAGE de,21
Collection Quenstedt,1
Collection Qui��vreux,4
Collection RABOT,10
Collection Radier,1
Collection Radwanski,2
Collection Rambur,1
Collection Rang,1
Collection Rangheard n��2004-2,5
Collection Rangin C.,2
Collection Rasetti F.,22
Collection Raspail & Hobinki,1
Collection Rastel,1
Collection Rauch,2
Collection Raulin,10
Collection RAVERGIE,17
Collection Raynaud,62
Collection Raynaud n��2008-23,7
Collection Reboul n��1917-4,1
Collection Rebours & H��bert n��2005-17,2
Collection Regnault n��1885-17,2
Collection Reguant,1
Collection REICH,25
Collection Reiss,1
Collection Remy,6
Collection RENAULT, Bernard,586
Collection RENAUX,5
Collection Rennes,1
Collection Renouard,2
Collection Repal,1
Collection REQUIEN, Esprit,213
Collection Requin,5
Collection Rey-Jouvin,4
Collection Rey-Jouvin n��1976-8,2
Collection Rey-Jouvin n��1993-11,221
Collection Reyn��s,32
Collection Ribeiro n��1991-14,1
Collection Ribera,1
Collection RICHARD,242
Collection Rigaux,25
Collection RIKS MUSEUM STOCKHOLM,15
Collection RIKS MUSEUM STOCKOLM,4
Collection Riou,254
Collection Riou n��1979-8,1
Collection Riou n��1983-2,87
Collection Rioult,10
Collection Risso,12
Collection RIVIERE,16
Collection RIVOIRE,1
Collection R��jaudry,4
Collection Robert Hoffstetter,2
Collection Robert Johanne n��2001-9,5
Collection ROBERT, E.,9
Collection Roch,22
Collection Roche,1
Collection Roche n��1879-27,1
Collection ROCHE, Auguste,107
Collection Rochon Ren��,1
Collection ROESER,1
Collection Roger,5
Collection Roissy,29
Collection Roissy n��1847,14
Collection Roissy n��1975-4,8
Collection Roland,2
Collection Rolland,1
Collection Romaggi,370
Collection Roman,25
Collection Romanek,4
Collection Roques,3
Collection RORET,1
Collection Rosenkrantz n��2004-8,1
Collection ROSSET,26
Collection ROTSCHILD,7
Collection Rouault,2
Collection Rouault n��1884-1,122
Collection Rouault n��1901-13,74
Collection Rouchy,10
Collection Roug��,1
Collection Rousseau,12
Collection ROUSSEL,2
Collection Routhier,10
Collection Routhier n��1975.9,16
Collection Cheretes,6
Collection Chevalier,211
Collection Chevalier n��2007-18,4
Collection Chevalier-Loubet n��2007-18,1
Collection Chevalier-Rebolle n��2007-18,1
Collection CHEVANDIER, E.,7
Collection Choffat,2
Collection Choquet n��1913-28,1
Collection Choquet n��1975-9,1
Collection Chorowicz n��1970-3,1
Collection Choubert,37
Collection Choubert G.,20
Collection Choubert G. & Faure Muret A.,16
Collection CHOUQUET,25
Collection CHRISTOL de,74
Collection Christol Jules (de),34
Collection Chudeau,15
Collection Chudeau et Gautier,1
Collection Cie Expl. P��trol.,2
Collection Ciry,10
Collection CIST,70
Collection Clariond,57
Collection CLAUSSEN,5
Collection Cl��ment,4
Collection CLOISEAU  de,1
Collection Clou�� n��1904-32,13
Collection CLOUE,6
Collection Cluzaud,1
Collection Cluzaud n��2008-6,1
Collection Cochet,2
Collection Cocozza T. & Debrenne F. & M.,7
Collection Cocozza T. & Maxia C.,1
Collection Colcanap,27
Collection Colcanap n��1899-13,2
Collection Colcanap n��1900-28,1
Collection Colcanap n��1903-5,1
Collection Colcanap n��1903-6,16
Collection Colcanap n��1904-?,1
Collection Colcanap n��1904-09,1
Collection Colcanap n��1904-16,2
Collection Colcanap n��1904-22,70
Collection Colcanap n��1904-9,104
Collection Colcanap n��1907-1,10
Collection Colcanap n��1907-16,1
Collection Colcanap n��1907-18,54
Collection Colcanap n��1907-5,6
Collection Colcanap n��1908-11,32
Collection Colcanap n��1908-21,25
Collection Colcanap n��1908-26,1
Collection Colcanap n��1908-27,127
Collection Colcanap n��1908-28,1
Collection Colcanap n��1908-29,1
Collection Colcanap n��1908-32,83
Collection Colcanap n��1908-5,13
Collection Colcanap n��1909-3,17
Collection Colcanap n��1909-6,2
Collection Colcanap n��1991-14,1
Collection ��cole des Mines,1143
Collection COLEGNO,11
Collection COLEGNO et de la Marmora,1
Collection Colineau,1
Collection Collet��,1
Collection Collignon,698
Collection Collignon n��1920-4,3
Collection Collignon n��1924-2,1
Collection Collignon n��1925-18,2
Collection Collignon n��1991-14,17
Collection Collins,3
Collection COLLOMB,1
Collection Colo n��1861-,21
Collection Combaut,1
Collection Combaut/Pons,18
Collection Commune de la Motte d'Aveillans,11
Collection COMMUNEAU,2
Collection Condamy,1
Collection Condamy n��1900-18,1
Collection Condamy n��1900-28,14
Collection Conil (abb��),11
Collection Conrad,1
Collection Contet n��1909-24,1
Collection CONYBEARE,1
Collection Coquand,9
Collection Coquand n��1904-32,6
Collection Coquand n��1947-15,1
Collection Coquand n��1991-14,1
Collection CORDA,1
Collection Cordier n��1969-8,1
Collection Cornet,5
Collection Cornuel,7
Collection Cornuel n��1885-19,17
Collection Corroy,2
Collection CORTE,1
Collection CORTESI,2
Collection Cortier,1
Collection Cossmann n��1991-14,11294
Collection Costa,2
Collection Cotelo Neiva,1
Collection COTTA,13
Collection Cotteau,245
Collection Cotteau n��1872-,1
Collection Cotteau n��1880-6,1
Collection Cottin D.,1
Collection Cottreau,12
Collection Cottreau n��1929-13,3
Collection Coty,2
Collection Coudray,1
Collection Couffon,7
Collection Couffon Olivier n��1937-198,1
Collection Couillard,2
Collection Coulet n��1909-36,5
Collection Couraud,26
Collection Courbon,2
Collection Courtessole,1
Collection Courtessole-Griffe,432
Collection Courtessole-Griffe ex Feist n��1989-3,5
Collection Courtessole-Griffe ex Gil Cid ex Univ. de Toulouse n��1989-3,3
Collection Courtessole-Griffe ex Gil Cid n��1989-3,8
Collection Courtessole-Griffe ex Paleontologiska Inst. Lund n��1989-3,3
Collection Courtessole-Griffe ex Universit�� de Toulouse n��1989-3,134
Collection Courtessole-Griffe n��1989-3,4421
Collection Courtessole-Vizca��no n��1989-3,1
Collection Courtessole-Vizca��no n��2007-13,10
Collection COURTIN,21
Collection COUTIN,9
Collection Cox,1
Collection CRESSAC,2
Collection Crochet,1
Collection CROIZET,45
Collection Crosnier n��1883-25,4
Collection Cr��pin Fran��ois,123
Collection Cr��qui Montfort n��1907-15,1583
Collection Cr��qui Montfort n��1908-3,3
Collection Cubaynes,15
Collection Cuif,28
Collection Curet,18
Collection Cuvier,2
Collection Cuvillier,9
Collection Cuvillier n��1966-3,1
Collection Cuvillier n��1967-10,109
Collection Cuvillier n��1967-11,149
Collection Cuvillier n��1967-4,1
Collection Cuvillier n��1967-6,25
Collection DABADIE,1
Collection Dafni,2
Collection D'Agincourt,21
Collection Daguin,6
Collection Daguin-Neuville,1
Collection Daily B.,3
Collection Dalloni,12
Collection Dalloz n��1956-10-136,1
Collection Damon n��1878-11,2
Collection DAMOTTE,133
Collection DAMOUR,2
Collection DANDREAT,1
Collection Danguy Paul,434
Collection Danvin,1
Collection d'Archiac,14
Collection d'Archiac n��1862-58,2
Collection d'Archiac n��1879-13,1
Collection d'Archiac n��2012-12,1
Collection Dartevelle,17
Collection Dartevelle ?,4
Collection DAUBIE,1
Collection Dauby n��1991-4,1
Collection DAURAINVILLE,2
Collection Dautzenberg,2
Collection Dautzenberg (ex coll. Stuer),1
Collection Davadie n��2006-17,4
Collection David,5
Collection Davoust,3
Collection Davoux n��1991-4,3
Collection DAVREUX,40
Collection Davy,6
Collection Dayd�� n��1906-3,3
Collection De Angeli n��2006-14,4
Collection de Bournon,1
Collection de Boury,4
Collection de Boury n��2004-22,1
Collection de Brun n��1961-10,1
Collection de Brun n��1962-21,1
Collection de Castelnau n��2008-23,58
Collection de Cessac n��1880-4,8
Collection de Dr��e,119
Collection de Dr��e n��1901-13,12
Collection de Dr��e n��1967-01,1
Collection de Ferry,18
Collection de Ferry n��1905-34,148
Collection de Ferussac n��1947-15,1
Collection De Franceschi D. & De Plo��g G.,31
Collection De Franceschi, Merle & Vacant,24
Collection de Fromentel,407
Collection de F��russac,6
Collection de Gerville,1
Collection de Givenchy,1
Collection de Grossouvre,64
Collection de Grossouvre n��1962-20,5
Collection de Grossouvre n��1991-14,4
Collection de Hastings,11
Collection de Hell,1
Collection de Klasz & Uliczny,13
Collection de Koninck,13
Collection de Koninck n��1942-1,116
Collection de Koninck n��1962-30,10
Collection de Koninck n��1963-30,1
Collection de la Comble,1
Collection de la Croix,1
Collection de la Durandi��re n��1908-22,6
Collection de la Jonkaire,4
Collection de Lacvivier,1
Collection de Lapparent,14
Collection De l'Ile du Dr��neus n��1880-2,2
Collection de l'Ile n��1881-2,71
Collection de Lisle,1
Collection de Loriol,5
Collection de Luc,54
Collection de Mecquenem,1
Collection de Mengaud,1
Collection de Moninck n��1904-32,1
Collection de Montjamont,6
Collection de Morgan,180
Collection de Morgan n��1900-35,8
Collection de Morgan n��1907-43,1
Collection de Morgan n��1909-42,7
Collection de Morgan n��1909-43,36
Collection de Morgan n��1922-13,177
Collection de Muizon,7
Collection De Plo��g,4
Collection De Plo��g, Ga��l,1
Collection de Puygaudeau et Senones n��1938-11,8
Collection de Quatrefages,6
Collection de Raincourt,2
Collection de Rochebrune,1
Collection de Roissy n��1901-13,17
Collection de Saig,1
Collection de Saint-Marceaux,28
Collection de Saint-Seine,3
Collection de Saporta,1
Collection de Saporta n��1905-5,2
Collection de Saporta n��1906-23,1
Collection de Saporta n��1906-28,1
Collection de Saporta n��1990-2,17
Collection de Serres,4
Collection de St-Marceaux,3
Collection de Verneuil,21
Collection de Vibray,6
Collection de Vibray n��1895-27,2
Collection de Vibraye,16
Collection de Vibraye n��1895-13,84
Collection de Vibraye n��1896-13,1
Collection de Vibraye n��1896-27,42
Collection de Villoutreys,1
Collection Debailleux n��2004-23,1
Collection DEBEAUVOYE,1
Collection DEBETE,1
Collection DEBEY,97
Collection Debourle,12
Collection Debrenne F. & Gandin A.,7
Collection Debrenne F. & M.,318
Collection Debrenne F. & M. & Lafuste J.,2
Collection Debris,2
Collection DECAISNE,10
Collection DECANDOLLE,8
Collection DECARY,1
Collection Decary n��1920-4,236
Collection Decary n��1923-15,3
Collection Decary n��1929,82
Collection Decary n��1932-12,1
Collection Decary n��1944-4,2
Collection DECAZEVILLE,1
Collection Decharmasse,1
Collection Decorse,4
Collection Decorse n��1900-14,2
Collection Decorse n��1900-3,21
Collection Decorse n��1909-3,1
Collection Deflandre,3728
Collection DEFRANCE,2
Collection Degrange-Touzin,1
Collection Dehorne,5
Collection Del Prete,3
Collection DELAIZER,1
Collection DELALOT,21
Collection Delamette,1
Collection Delanoue,56
Collection Delanoy n��1991-4,4
Collection Delaroche,1
Collection Delaunay,1
Collection Delfortrie,1
Collection DELHAIES,3
Collection Delrieu n��2006-6,1
Collection Delteil,1
Collection Demaizi��res,1
Collection Demarcq,3
Collection Demousseau,3
Collection DEPAPE,12
Collection Depontaillier n��1883-4,9
Collection Depr��,4
Collection Dep��ret,1
Collection Dep��ret Charles n��1890-25,2
Collection Dercourt,10
Collection Dereims n��1912-3,2
Collection Dereims n��1922-18,5
Collection Dereims n��1922-19,54
Collection Dereims n��1991-14,9
Collection DERSCHAU,3
Collection Deschiens,1
Collection Descimon,1
Collection Descloizeaux n��1886-8,1
Collection DESCLOZEAUX,1
Collection Desguez n��1886-26,1
Collection DESHAYES,60
Collection Deshayes n��2004-22,5
Collection Deslongchamps,2
Collection Desmarest,3
Collection Desmoulins,1
Collection DESNIDOFF,1
Collection DESNIDOW,2
Collection DESNOYERS,67
Collection Desnoyers n��1888-9,2
Collection Desnoyers n��1947-15,2
Collection Desplaces de Charmasse,1
Collection Destombes,8
Collection DETHIERS,3
Collection DEVERIA,3
Collection DeVibraye n��1896-27-1,1
Collection DEVILLIERS,1
Collection Devri��s,5
Collection Deydier,1
Collection Deynoux,25
Collection Deyrolle,2
Collection Deyrolle n��1900-16,8
Collection Deyrolle n��1905-23,1
Collection Deyrolle n��lot 1 ?,46
Collection Deyrolle n��lot 2,13
Collection Deyrolle n��lot 3,105
Collection Dickman n��1991-10,1
Collection DICKSON,6
Collection Dieni n��2005-24,18
Collection Dietze,1
Collection DILLON,1
Collection Dineur,2
Collection Dion n��2009-10,1
Collection Dolin C.,2
Collection Dolin L.,7
Collection Dolin L. & T.,9
Collection Dolin L. & T. n��2004-9,2
Collection Dolleans n��1971-6,2
Collection Dollfus,34
Collection Dollfus n��1933-11,6
Collection Dollfus n��1958-1,1
Collection Dollfus n��1975-,1
Collection Dollfus n��1975-5,119
Collection DOMBRUER,1
Collection Doncieux,2
Collection Donie,1
Collection Donnezan Albert n��1887-26,1
Collection Dor�� F.,5
Collection d'Orbigny,3
Collection d'Orbigny & Depontailler n��1958-35,8
Collection d'Orbigny n��1858-35,2
Collection Dordonat n��2008-8,1
Collection DORIZON,1
Collection Doumergue,2
Collection DOURNAY,60
Collection Douvill�� H.,7
Collection DREE de,54
Collection D��rognat n��1991-14,1
Collection DRONSAERT,3
Collection Drot,2
Collection Dru-Roudaire,14
Collection Du Dresnay,7
Collection Dubar,23
Collection Dubertret,100
Collection Dubertret n��1972-1,6
Collection Dubertret n��1973-3,1
Collection Dubois,1
Collection Dubrulle,1
Collection DUBUISSON,2
Collection Dubus,12
Collection Duchastel,1
Collection Dudicourt n��2006-9,2
Collection DUFRESNOY,6
Collection Dujardin,4
Collection Dumas,4
Collection Dumas n��1922-23,4
Collection Dumas n��1923-10,4
Collection Dumas n��1923-22,1
Collection DUMAS, E.,17
Collection Dumortier,12
Collection DUPERREY,3
Collection Dupin,1
Collection Dupotet,1
Collection Dup��rier n��1964-1,25
Collection DUPUIS DELCOURT,2
Collection Dupuy,2
Collection DURAN de la MALLE,1
Collection DURAND,4
Collection Durand Delga,14
Collection Durand Delga n��1976-1,22
Collection Durand n��1895-9,1
Collection Durbourdieu,1
Collection DUREAU de la MALLE,4
Collection DUSSUT,4
Collection Dutertre-Delporte,1
Collection Dutheil n��2005-23,7
Collection Dutheil n��2007-23,2
Collection Dutuit Jean-Michel,219
Collection DUVAL,17
Collection Dybowski n��1891-2,2
Collection Dybowski n��1891-3,1
Collection E.M.P.,7
Collection Ebbo,2
Collection EBELMEN,4
Collection Ebray,1
Collection Echazu,6
Collection EDWARDS,3
Collection Edwards n��1877-11,1
Collection El de BEAUMONT,1
Collection El Hajjaji,35
Collection Ellenberger Paul,1
Collection Elouard,21
Collection Elouard n��1966-23,8
Collection Emelianoff,2
Collection EMERIC,6
Collection Emig n��2005-22,1
Collection ENS-1939,1
Collection Erhmann,1
Collection Er��nal-Erent��z n��2007-15,7
Collection Escuilli��,3
Collection Espourteille n��1983-3,1
Collection ETTINGSHAUSEN, Constantin von,376
Collection Eudes-Deslongchamps,14
Collection Eudes-Deslongchamps n��1991-14,17
Collection ex Laboratoire d'Anatomie Compar��e n��1909-40,1
Collection ex-Galerie de zoologie,213
Collection ex-Galerie de zoologie n��1999-8,118
Collection EYMERIC,6
Collection FABRE,729
Collection Fabre n��1967-30,14
Collection facult�� de Lyon,1
Collection Falli��res Armand (Pr��sident de la R��publique) n��1908-18,1
Collection Fallot-Choubert,2
Collection Farchad,9
Collection Fatton,1
Collection Faudrain n��1901-8,2
Collection Faug��res,1
Collection Faujas de Saint-Fond n��2009-6,16
Collection FAUJAS SAINT-FOND,4
Collection Faullummel n��2002-1,791
Collection Faure,2
Collection FAURIE,9
Collection FAYOL,334
Collection Fayol n��1884-43,7
Collection Fayol n��1902-14,630
Collection Feki,50
Collection FENEON,7
Collection Ferr��,1
Collection Ferry,7
Collection Ferry n��1872,1
Collection FERUSSAC,5
Collection Filhol,1
Collection Filhol Henri n��1903-20,16
Collection Filipozzi n��2005-27,1
Collection Fillat,5
Collection Filliat,1
Collection Finet n��1920-10,1
Collection Fischer,196
Collection Fischer J.-C.,2
Collection Fischer n��1894-10,1
Collection Fischer n��1962-1,178
Collection Fischer n��1962-20,1
Collection Fischer n��1962-3,16
Collection Fischer n��1964-8,6
Collection Flamand,2
Collection FLEURIAN DE BELLEVUE,2
Collection Flick,14
Collection Flick n��1991-14,6
Collection FLOUEST,11
Collection Flourie,1
Collection Follot,12
Collection FONTANIER,1
Collection Fontannes,1
Collection Foucard,6
Collection Foureau,24
Collection Fourel,4
Collection FOURNEL,3
Collection FOURNET,11
Collection Fournier,3
Collection Fourniguet,1
Collection Fourtau,12
Collection Fourtau n��19002-4,1
Collection Fourtau n��1902-4,73
Collection Fourtau n��1904-26,1
Collection Fraaije n��2009-5,2
Collection Frager n��1900-34,1
Collection Franzin,9
Collection Frau,1
Collection FREMENGER,8
Collection Freneix,4
Collection Freneix n��1981-5,1
Collection FRERE,1
Collection Friry n��2008-13,8
Collection Fritel,608
Collection FRITEL n��1889-21,58
Collection Fritel n��1898-50,26
Collection Fritel n��1899-21,52
Collection Fromaget Jacques n��1958-7,66
Collection Furon,5
Collection Furon, Raymond,4
Collection FYev,1
Collection Gabilly,3
Collection Gabriel,3
Collection GAFFART,1
Collection Gagnaison,2
Collection GAILLARDOT,1
Collection Gain,5
Collection Galarza,3
Collection Galloni,13
Collection Gandin A.,5
Collection GARDEN,2
Collection Gargouri,1
Collection Garilli n��2008-17,2
Collection Garin n��2007-25,2
Collection Garnier,1
Collection Garrouste,1
Collection Gaspard,20
Collection Gaudant,61
Collection Gaudant Jean,141
Collection Gaudant n��1973-3,1
Collection Gaudant n��1974-7,8
Collection Gaudant n��1993-5,17
Collection Gaudant n��2005-14,1
Collection GAUDIN, Charles-Th��ophile,39
Collection Gaudry,95
Collection Gaudry Albert,4761
Collection Gaudry Albert n��1863-1,2
Collection Gaudry Albert n��1866-16,211
Collection Gaudry n��1872-11,11
Collection Gaudry n��1905-26,1
Collection Gaugain,1
Collection Gauthier,80
Collection Gauthier n��1989-4,2
Collection Gauthier n��2005-12,4
Collection Gautier,2
Collection Gautier n��1898,2
Collection Gautier n��1899-4,19
Collection GAY,1
Collection Gay n��2007-11,43
Collection Gayet Mireille (Gaudant Mireille),1
Collection Gazola,254
Collection Gazola n��1876-10,1
Collection Gazola n��1878,1
Collection Gazola n��1889-4,1
Collection Gazola n��1976-01,1
Collection Gazzola,1
Collection Geay,27
Collection Geay n��1868-22,3
Collection Geay n��1905-3,3
Collection Geay n��1906-15,1
Collection Geay n��1906-32,8
Collection Geay n��1909-33,44
Collection Geinitz n��1877-31,1
Collection Gentil,13
Collection Genty de Bussy,1
Collection GEOFFROY St HILAIRE,1
Collection George Sand,1
Collection GERARD,13
Collection Germain n��1978-6,3
Collection Gervais,2
Collection Gervais Paul ?,1
Collection GERVAIS, Paul,119
Collection Gevrey,2
Collection Gevrey n��1991-14,1
Collection Ghiesbreght & Matter,1
Collection Gignoux,10
Collection Gigout,1
Collection GILET-LAUMONT,47
Collection Gill,32
Collection Gilland,2
Collection GINDRE,3
Collection GINIES, Christian,261
Collection Ginsburg,5
Collection Giret & Leyrit n��2006-10,14
Collection GIROU de BUSAREIGNES,3
Collection GISORS  (de),1
Collection Gitton,1
Collection Givens,3
Collection Gla��on,8
Collection GLAZIOU (de),15
Collection G��nault,1
Collection G��nault n��2008-19,2
Collection Goby n��1991-14,2
Collection Godet,1
Collection GOEPPERT,27
Collection GOGUN,11
Collection Gorceix,35
Collection Goret,366
Collection Goret n��2008-18,4
Collection Gorodiski,266
Collection GOUDOT,1
Collection Gouget,3
Collection Gouget & Leli��vre n��2000-3,1
Collection Gourdon n��1889-33,4
Collection Gourgues n��2004-25,3
Collection Gourgues n��2006-1,2
Collection GOUVERNEMENT DU QUEENSLAND,24
Collection Gouvernement g��n��ral de Madagascar n��1925-8,14
Collection Goybet,2
Collection GRAESER,574
Collection GRAFF,53
Collection Grande Galerie de l'Evolution,1
Collection GRAND'EURY, Fran��ois Cyrille,461
Collection Grandidier,3
Collection Grandidier n��1868-22,9
Collection Grandidier n��1900-23,3
Collection Grandidier n��1902-9,2
Collection Grandidier n��1906-17,1
Collection GRANDIN,26
Collection GRANGER,1
Collection GRAS, Scipion,100
Collection Grateloup,1
Collection GRAVENHORST,24
Collection GRAVES,16
Collection Gravestock D.,1
Collection Gravigny n��1930-4,4
Collection GRAVINA,1
Collection Grebel n��1912-27,1
Collection Grebel n��1913-24,2
Collection GREENHOUGH,3
Collection Gregory,1
Collection Grekoff,409
Collection Grenier,1
Collection Griffe,6
Collection GRIFFITHS,4
Collection Grillo n��1898-15,10
Collection Gromoff Anna n��1909-1,1
Collection GROSSARD (Mission),36
Collection GRUNER,44
Collection Gubler,1
Collection GUEPIN,1
