"license","reps"
"Os dados da Cole�����o Entomol��gica Pe. Jesus Santiago Moure est���o dispon��veis para consulta e utiliza�����o, desde que observadas as seguintes condi����es: 1) o respons��vel pela Cole�����o deve ser notificado por qualquer uso dos dados em an��lises ou publica����es; 2) os dados, mesmo parciais, n���o podem ser reprocessados, vendidos, ou redistribu��dos em qualquer formato sem expl��cita autoriza�����o escrita do respons��vel pela Cole�����o; 3) qualquer uso das informa����es em an��lises ou publica����es deve constar nos agradecimentos, com a devida indica�����o de proced��ncia dos registros originais; 4) uma c��pia da publica�����o em que os registros sejam citados deve ser enviada ao curador respons��vel; 5) os usu��rios e suas institui����es s���o respons��veis pelo uso adequado das informa����es; 6) a Cole�����o Entomol��gica Pe. Jesus Santiago Moure e sua equipe n���o d�� garantias da acur��cia na identifica�����o dos esp��cimes e dados associados, sendo responsabilidade do usu��rio avaliar o taxonomista que identificou o material, sua experi��ncia e conhecimento no grupo em quest���o.",341
"Lingulata",225
"Rhynchonellata",224
"Mammalia",183
"Gymnolaemata",140
"Cephalopoda",131
"Anthozoa",130
"Reptilia",58
"Trilobita",38
"Strophomenata",37
"melanota",33
"Actinopterygii",30
"Bivalvia",14
"alascensis",11
"fish indet.",11
"nelsoni",11
"Polychaeta",11
"americanus",9
"couesi",9
"loyca",7
"sandwichensis",7
"Scyphozoa",7
"Cirripedia",6
"Crinoidea",6
"euglyphus",6
"magellanicus",6
"mammal indet.",6
"melodia",6
"spinicauda",6
"Malacostraca",5
"maxima",5
"picta",5
"var. linearis",5
"yucatanensis",5
"arborea",4
"atricapillus",4
"Branchiopoda",4
"crassimarginalis",4
"fuscus",4
"Hydrozoa",4
"hyemalis",4
"intermedius",4
"pinus",4
"var. laticosta form unicostata",4
"victoriae",4
"australis",3
"chimango",3
"divergens",3
"flavirostris",3
"gambelli",3
"grantii",3
"iliaca",3
"malouinus",3
"nearctica",3
"nivalis",3
"ochracea",3
"ornatus",3
"pollicaris",3
"sandalina",3
"semiatra",3
"specularioides",3
"strepera",3
"ultimus",3
"ab. longus",2
"ab. trentonensis",2
"alabamensis",2
"alba",2
"Amphibia",2
"arkansasensis",2
"bakeri",2
"blatteus",2
"campestris",2
"conspectus",2
"elucus",2
"exilis",2
"gramineus",2
"hudsonicus",2
"hybrida",2
"inesperatus",2
"leucophaeus",2
"marginella",2
"migratorius",2
"Monoplacophora",2
"niger",2
"phoeniceus",2
"praticola",2
"princeps",2
"purpureus",2
"purpuroptera",2
"pyrope",2
"stolidus",2
"suahelicus",2
"superbus",2
"swainsoni",2
"texensis",2
"thermophila",2
"trichas",2
"umbellus",2
"unicolor",2
"var. pertenuis",2
"var. recurrens",2
"var. surcularis",2
"vociferus",2
"265391~ANTPA.004489",1
"5445~ANT.005659",1
"ab. insectiformis",1
"acuflavidus",1
"acutus",1
"aestiva",1
"alle",1
"aranea",1
"arizonae",1
"asio",1
"assamense",1
"athinus",1
"atriceps",1
"biangulatus",1
"bicolor",1
"brachyrhynchus",1
"brasilianus",1
"bromia",1
"Calyptoptomatida",1
"candida",1
"caribou",1
"cinnamominus",1
"compta",1
"consobrinus",1
"coronata",1
"Cricoconarida",1
"crissalis",1
"Demospongiae",1
"derbianus",1
"dinemelli",1
"domesticus",1
"dominicanus",1
"egretta",1
"erythrophthalmus",1
"exilipes",1
"fedoa",1
"flavinucha",1
"fretensis",1
"guatemalensis",1
"Holothuroidea",1
"humii",1
"hypochrysea",1
"hypoleucos",1
"hypospodius",1
"laevigata",1
"latus",1
"leucogaster",1
"leucopterus",1
"levipes",1
"limbata",1
"lomvia",1
"louisianensis",1
"luteus",1
"magna",1
"magnus",1
"major",1
"marinus",1
"maximo-divergens",1
"melanopis",1
"mexicanus",1
"minor",1
"obscurus",1
"olivaceus",1
"palliatus",1
"pallidiceps",1
"palmeri",1
"pinnatus",1
"polyosoma",1
"rubescens",1
"rufa",1
"rufescens",1
"ruficollis",1
"rufipennis",1
"sadai",1
"senex",1
"sonoriensis",1
"splendens",1
"stenostoma",1
"talpoides",1
"texanus",1
"transient",1
"transients",1
"tristis",1
"var. abbreviatus",1
"var. alabamensis",1
"var. bipatens",1
"var. callavei",1
"var. exilis",1
"var. flexuosus",1
"var. imitata",1
"var. incisus",1
"var. lunata",1
"var. miserabilis",1
"var. planus",1
"var. pygmaeus",1
"velox",1
"vulgatus",1
"xanthetraea",1
"yucatanicus",1
