"country","reps"
"EAST PACIFIC RISE",29
"French Territory",29
"Glorioso Islands",29
"Haut-Dahomey",29
"Indes britanniques",29
"Indochine ?",29
"Kirghizistan",29
"Mexico?",29
"Mont��n��gro",29
"NEW GUINEA",29
"[Nig��ria]",29
"Northern Marianas",29
"Pays non identifi�� (Am��rique)",29
"Petit Nevis (Grenadines)",29
"[Poland]",29
"Republic of Honduras",29
"Republic of Zambia",29
"R��p. d��mocr. du Congo",29
"singapour",29
"[Soci��t��]",29
"Southern Africa",29
"[sri lanka]",29
"[Su��de]",29
"Unknown (N. Amer.)",29
"U.S.A .",29
"Venezuela/Guyana",29
"afrique australe",28
"Aldabra Island",28
"Argentina ?",28
"BASSIN NORD FIDJIEN",28
"Belgica",28
"Botswana*",28
"Brazil, Colombia",28
"Congo, Democratic Rep. of [Zaire]",28
"Dominica, West Indies",28
"[Etats Unis d'Am��rique]",28
"Falkland, ��les (Malvinas)",28
"Farquhar Group",28
"[Finlande]",28
"Fr.Equatorial Africa",28
"Germany?",28
"Grenade",28
"guin��e fran��aise",28
"Guyana [British Guiana]",28
"indes orientales",28
"[Israel]",28
"Kamtschatka",28
"Kurdistan [Iran]",28
"Lycia",28
"MY",28
"nd",28
"OCEANIE",28
"Puerto Rio",28
"Rhodes",28
"Rhod��sie",28
"SAO TOME & PRINCIPE",28
"[Sib��rie]",28
"America",27
"Amer. Spt.",27
"Amur",27
"[Angola]",27
"Arabian Sea",27
"Australia?",27
"Bosnia",27
"Brazil - Venezuela",27
"Caroline",27
"Chine ?",27
"Cook Isl",27
"coree",27
"Czechoslovakia / Poland",27
"Czechozlovakia",27
"Eastern Central Pacific",27
"golfe de panama",27
"Guadeloupe (France)",27
"GUINEA-BISSAU",27
"Haute-Volta",27
"Iles Malouines",27
"Iles Samoa",27
"KOREA, SOUTH",27
"lac tanganyika",27
"Lord Howe Island",27
"MAROCCO",27
"Marshall Is.",27
"MER D'ALBORAN",27
"Netherlands Antilles?",27
"New Mexico",27
"n��pal",27
"North Brazil",27
"Rapa",27
"Rhod��sie du Sud",27
"s.",27
"Saint Pierre et Miquelon",27
"SAO TOME",27
"Sao Tom�� et Principe",27
"South Africa, Republic of",27
"State of Israel",27
"SUMATRA",27
"[Surinam]",27
"Tail��ndia",27
"Tanganjika",27
"[Tha��lande]",27
"Torres Strait",27
"Trinidad and Tobego",27
"AFRICA",26
"ASIE",26
"[autriche]",26
"Belize?",26
"Bhutan; China; India; Nepal; Pakistan",26
"Bosnia-Herzegovina",26
"China?",26
"Cor��e du Nord",26
"Emirats Arabes Unis",26
"[Europe]",26
"Fiilipinas",26
"gambie",26
"[Haiti]",26
"Haut Zamb��ze",26
"ILES GAMBIER",26
"India, Nepal",26
"[Iraq]",26
"Juan Fernandez Isl",26
"Kurdistan [Irak]",26
"Laos/Thailand",26
"LATVIA",26
"Montserrat Island",26
"nouvelle-hollande",26
"NW Ecuador",26
"[Papuasie Nouvelle Guin��e]",26
"Patagonia",26
"RUSSIE",26
"Siam [Tha��lande]",26
"South-west Africa",26
"Sri Lanka [Ceylon]",26
"SYRIAN ARAB REPUBLIC",26
"TURKMENISTAN",26
"TZ",26
"WALES",26
"Wallis & Futuna",26
"Western Ecuador",26
"Atlantic Spain",25
"ATLANTIQUE SUD",25
"Basil",25
"belgique",25
"Butan",25
"Caucasus",25
"Ceylon?",25
"C��te-d'Ivoire",25
"C��tes d'Arabie",25
"Congo/Rwanda/Zaire",25
"[Ecuador]",25
"GERMANY?",25
"Ile de la Dominique",25
"ILE MADERE",25
"Indonesia: E. Sumba",25
"Jordanie",25
"[Malawi]",25
"MU",25
"Pais Nao Selecionado",25
"REUNION",25
"samoa(i.)",25
"Sardegna",25
"Sardinia",25
"Siberie",25
"South Georgia; British Overseas Territories",25
"United States o",25
"Amsterdam Island",24
"Angola/Namibia",24
"[Azerbaidjan]",24
"Bolivia/Peru",24
"[Brazil]",24
"British North Borneo",24
"C��te Orientale d'Afrique",24
"Estonie",24
"finlande",24
"guinee bissau",24
"Ignorado",24
"ile maurice",24
"[Iles Vierges]",24
"[Java]",24
"Maurice (��le)",24
"mer de bering",24
"Moravia",24
"Nederl����nderna",24
"Nouvelle Amsterdam",24
"Paumotus",24
"presumed Vietnam",24
"Republic of Paraguay",24
"Romaniae",24
"Sahara occidental",24
"Sainte Croix",24
"Saint Vincent and Grenadines",24
"Siberia",24
"s/localidade",24
"South China Sea",24
"Victoria",24
"vierges(i.)",24
"AFRIQUE EQUATORIALE",23
"Armenie",23
"Asie Mineure",23
"australia",23
"Bioco",23
"Brunei; Indonesia; Malaysia",23
"C��te D'Ivoire (Ivory Coast)",23
"Dominican Republic/Haiti",23
"Eastern Pakistan",23
"etats-unis d'am��rique",23
"[Fidji]",23
"Guatamala",23
"Iles F��ro��",23
"Iles Gambier",23
"ILES MOLUQUES",23
"JUGOSLAVIA",23
"Kingdom of Morocco",23
"Kriti",23
"[Mauritanie]",23
"Molucca Strait",23
"Mozambique Channel Isl",23
"MX",23
"North Borneo (Malaysia)",23
"Nouvelle Grenade",23
"Panama?",23
"Papouasie Nouvelle Guin��e",23
"peru",23
"Polin��sia Francesa",23
"Principe I",23
"Republica Dominicana",23
"R��publique centrafricaine ?",23
"Rum����nien",23
"Samoan Islands",23
"St. Andrews Key",23
"SUD BRESIL",23
"Tirol",23
"TO",23
"Trinidad and Tobago ?",23
"Turkey (Asian)",23
"Ucr��nia",23
"Virgin Islands of the United States?",23
"Zambia / Zimbabwe",23
"[]",22
"Afrique Occidentale",22
"Albuquerque Key",22
"ARABIE SAOUDITE",22
"[Armenie]",22
"Bangladesh/India",22
"Br. Cameroons",22
"Cayman Is.",22
"chagos(arch.)",22
"CN",22
"Cocos-Keeling Islands",22
"Comoro Is-Mayotte",22
"[Costa Rica]",22
"Daghestan [Russie]",22
"Dominican republic",22
"[Etats Unis]",22
"Ethiopia - Kenya",22
"[france]",22
"Gabon ?",22
"Gambia, The",22
"[Georgie]",22
"Hellenic Republic",22
"Hong Kong [China]",22
"kazakhstan",22
"Netherlands New Guinea",22
"[Nicaragua]",22
"Norway; Sweden; Finland",22
"Nyassaland",22
"Panama*",22
"papouasie",22
"[Papouasie Nouvelle Guin��e]",22
"[Papouasie-Nouvelle Guin��e]",22
"Papuasie",22
"paques(i.)",22
"Patagonie",22
"Peninsule malaise",22
"[Peru]",22
"Phrygie",22
"possibly Fed St of Micronesia",22
"[R.D.Congo]",22
"[Saint-Domingue]",22
"salvador",22
"San Andres and Providencia",22
"\Scandinavia\",22
"SE",22
"[Seychelles]",22
"St. Helena Island",22
"Subantarctic Islands",22
"Sue",22
"[Ta��wan]",22
"Tanzania / Kenya",22
"Turquie ?",22
"united States",22
"U.S.",22
"VI",22
"[V��n��zu��la]",22
"YUGOSLAVIA",22
"Zamb��ze",22
"Amazonici & Andini",21
"Amsterdam",21
"Anatolie",21
"Burkinafaso",21
"Camar��es",21
"CAMEROUN",21
"chile",21
"Chile / Peru",21
"C��te fran��aise des Somalis",21
"Ciskei",21
"colombia",21
"Holarctic",21
"INDE OCCIDENTALE",21
"India/Pakistan",21
"Indochine [Vi��t Nam]",21
"Indonesie",21
"Italy*",21
"Kingdom of Denmark",21
"Malagasy",21
"Malagasy Republic",21
"M��xique",21
"Mozambique Channel Islands",21
"NORD-EST BRESIL",21
"North Sea",21
"Nouvelle-Hollande occidentale",21
"ocean atlantique est",21
"ocean pacifique nord",21
"Oware",21
"Panama*?",21
"Pays-de-Galles",21
"Pays des Somalis",21
"Philippines ?",21
"Rep��blica de Costa Rica",21
"Republich of Seychelles",21
"Republic of Niger",21
"R. G. Sul",21
"[R��publique Centrafricaine]",21
"Sainte-Lucie",21
"SAINT KITTS AND NEVIS",21
"Saint Pierre And Miquelon",21
"SAINT VINCENT AND THE GRENADINES",21
"Saint Vincent & The Grenadines",21
"sao tome(i.)",21
"[Sierra Leone]",21
"SOUTH YEMEN",21
"Sri lanka",21
"Suriname, Venezuela",21
"Turkestan [Tadjikistan]",21
"Union of the Comoros",21
"UZBEKISTAN",21
"Venezuela ?",21
"Zanguebar",21
"Afrique orient. allemande",20
"ANTIGUA AND BARBUDA",20
"AQ",20
"Archipel Kerguelen",20
"Argentina?",20
"Assam",20
"Austro-Hungarica",20
"Bismarck Archipelago",20
"BURKINA FASO",20
"COCHINCHINE [Vietnam-Cambodge]",20
"Congo, Burundi",20
"ETHIOPIE",20
"Falkland Islands; British Overseas Territories",20
"Franz Josef Land",20
"Gaboon",20
"Grecia",20
"gr��ce",20
"Guinea Bissau",20
"[italie]",20
"Japan ?",20
"Kalimantan",20
"Korea, Democratic People's Republic of",20
"Korea (North)",20
"Madgascar",20
"MALTE",20
"M��lan��sie",20
"Minami Tori Shima",20
"nicaragua",20
"North Wales",20
"[Norv��ge]",20
"[Nouvelle-Zelande]",20
"Nova Caled��nia",20
"Nova Granata",20
"Nova Guinea",20
"ocean pacifique tropical",20
"Palestinien, Territoire",20
"[Panama]",20
"perse australe",20
"Perse bor��ale",20
"Persia austro-occidentalis [Iran]",20
"[Phillipines]",20
"Ponape",20
"Qu��bec",20
"Russia [Finland prior to 1940]",20
"RWANDA",20
"Sint Eustatius",20
"Sri-Lanka",20
"Ste Lucie",20
"SYRIA",20
"TAIWAN, PROVINCE OF CHINA",20
"Tibet Occ.",20
"Tristan Da Cunha Islands",20
"[Turquie ?]",20
"United Republic of Tanzania",20
"[USSR?]",20
"Vietn��",20
"VIRGIN ISLANDS, U.S.",20
"Zululand",20
"Afeganist��o",19
"Afrique Centrale",19
"Amerique",19
"Bay of Bengal",19
"BHUTAN",19
"Bioko",19
"BORNEO",19
"[Bulgarie]",19
"Ceylan [Sri lanka]",19
"Costa Rica?",19
"Cultiv��",19
"Dem. Rep. of Congo",19
"Estados Malaios",19
"Etats Unis d'Am��rique",19
"FINLAND (U)",19
"Floride",19
"Guyane fran��aise ?",19
"��les Kerguelen",19
"Ile Saint-Paul",19
"Inde britanique",19
"Inde merid.",19
"India/Nepal",19
"KI",19
"Lazistan [Turquie]",19
"mer de barents",19
"Mexico/United States",19
"MP",19
"New Granada",19
"Nouvelle-Guin��e allemande",19
"Republic of Liberia",19
"R��publique de G��orgie",19
"[Rwanda]",19
"Salomon",19
"[Sao Tom�� et Principe]",19
"Sargasso Sea",19
"Selkirk",19
"S����o Tom���� and Principe",19
"S��o Tom�� & Pr��ncipe",19
"[Singapour]",19
"s.l.",19
"SOUTH SULAWESI",19
"St. Pierre and Miquelon",19
"The Gambia",19
"[Venezuela ?]",19
"Austral islands",18
"[Benin]",18
"Bolivarian Republic of Venezuela",18
"BRITISH NORTH BORNEO [Sabah]",18
"Caroline islands",18
"C��te d'Ivoire/Guin��e",18
"[Croatie]",18
"Delhi",18
"Ecuador?",18
"Est��nia",18
"ex hort.",18
"Germany / Poland",18
"Greater Antilles",18
"[Guin��e]",18
"Guyana ?",18
"Hawaiian Islands?",18
"Hollande",18
"ILE SAINTE HELENE",18
"india",18
"Italy ?",18
"Jawa",18
"Korea, Democratic people���s republic of",18
"Malayasia",18
"Mascaraignes",18
"Mers australes",18
"No Data",18
"Nouveau Mexique",18
"[Nouvelle Guin��e]",18
"Oubangi - Chari [Centrafrique]",18
"Persia [Iran]",18
"[Polyn��sie Fran��aise]",18
"Portorico",18
"Rep. Tcheca",18
"Republic of Cameroon",18
"Republic of Senegal",18
"SAHARA OCCIDENTAL",18
"Saint Christopher",18
"Salomon����arna",18
"S. India",18
"Singapore*",18
"Solomon",18
"St. Barth��lemy",18
"SYRIE",18
"[Tadjikistan]",18
"Terre de Feu",18
"[Terres australes francaises]",18
"The Republic of Georgia",18
"T��n��rife",18
"Trinidad and Tobago?",18
"Tubuai",18
"v��n��zuela",18
"West Tropical Africa",18
"W. Trop. Africa",18
"Admiralty Is",17
"Aethiopia",17
"AMERIQUE DU SUD",17
"Antartica",17
"Asia Minor",17
"ATLANTIQUE NORD-OUEST",17
"Bangladesh ?",17
"Born��o ou Nord du Sumatra : Deli",17
"Brazil, Venezuela",17
"CAPTIVE",17
"C.A.R.",17
"China ?",17
"Congo et Ogoou��",17
"Czechia",17
"Ethiopia ?",17
"French Morocco",17
"golfe persique",17
"GUINEE",17
"Helvetia",17
"Himalayas",17
"Hispania",17
"Hispaniola, Haiti",17
"Hong-Kong",17
"�����sterrike",17
"��le Maurice",17
"Ile Bourbon",17
"Iles Galapagos",17
"ILES SAMOA",17
"Indes occidentales",17
"Kasaquist��o",17
"Khor Obhour",17
"Lycie [Turquie]",17
"Malaysia:Sarawak",17
"Mauritus",17
"mer des caraibes",17
"Mesopotamie",17
"Northeast Pacific",17
"[Norvege]",17
"Ousb��kistan",17
"Palestine/Israel",17
"Paphlagonie",17
"Papua Nya Guinea",17
"Par",17
"Persia australis [Iran]",17
"R.D. Congo",17
"R��publique du Kiribati",17
"Russia ?",17
"Rwanda/Uganda",17
"Saint Martin Island",17
"Sao Thom�� et Principe",17
"Sib��rie Orientale",17
"Solomon Islands.",17
"Somalies",17
"suissa",17
"SWAZILAND",17
"SWITZERLAND?",17
"Trinidad and Tabago",17
"Tuamotu Islands",17
"Uni��o Sovi��tica",17
"United States / Canada",17
"W I, Santo Domingo",17
"Zimbwabwe",17
"AFRIQUE OCCIDENTALE",16
"Afrique Or. portugaise",16
"Algerium",16
"Alg��rie ou Tunisie",16
"AMERICAN SAMOA",16
"Antigua & Barbuda",16
"[Asie]",16
"Assyrie",16
"ATLANTIQUE PORTUGAIS",16
"Bangladesh / India",16
"Basuto-Land",16
"Betchuanaland",16
"Born��o [Malaisie]",16
"Brazil, Guyana",16
"Burkina faso",16
"Cabinda",16
"Camerunia [= Cameroon]",16
"canal de suez",16
"canal du mozambique",16
"centrafrique",16
"Cocos Islands",16
"Cook Is.",16
"Cote D'Ivoire (Ivory Coas",16
"[Danemark]",16
"[Dominican Republic]",16
"Equ",16
"Etats Unis",16
"feroe(i.)",16
"FRANCE?",16
"Gab��o",16
"Germany ?",16
"GUINEE BISSAU",16
"Haiti ?",16
"ILES GALAPAGOS",16
"Iles Vierges",16
"Ilhas Sandwich",16
"Indes",16
"Kenya / Tanzania",16
"Kenya/Tanzania",16
"Maderia Islands (Portugal)",16
"Malaysia?",16
"Manille",16
"Marcus Island",16
"MARIANA ISLANDS",16
"mer egee",16
"NAMIBIE",16
"New World",16
"N��o informado",16
"nouvelle-z��lande",16
"Nubia",16
"Okinawa",16
"[Pakistan]",16
"Palestine/Jordan",16
"[Papua New Guinea]",16
"Philippines?",16
"[P��ninsule malaise]",16
"Rep��blica de Malta",16
"Republica del Uruguay",16
"Republica Theca",16
"Republic of Iraq",16
"Sabah [Malaysia]",16
"Saint Kitts And Nevis",16
"Santa Lucia",16
"Schottland",16
"St Kitts and Nevis",16
"St. Kitts & Nevis",16
"Terres Australes et Antarctiques Fran��aises",16
"Tongo",16
"Tonkin [Viet Nam]",16
"Tuamotu Is",16
"Uganda-Rwanda",16
"Unites States",16
"[v��n��zuela]",16
"[Viet N��m]",16
"Wallis And Futuna",16
"[Zaire]",16
"[Zimbabwe]",16
"2014",15
"abyssinie [ethiopie]",15
"AFRIQUE DE L'OUEST",15
"AMERIQUE",15
"Am��rica do Norte",15
"Am��rique australe",15
"Arizona",15
"Austria / Hungary",15
"Austria-Hungary",15
"Bahama Islands*",15
"British North Borneo [Malaysia]",15
"china",15
"Congo Brazzaville",15
"Congo (Democratic Republic of)",15
"Dahuria [Russie]",15
"DK",15
"Dutch East Indies",15
"Egyptian Sudan",15
"France?",15
"France m��ridionale",15
"Gulf of Panama",15
"Hawa��",15
"Ile Cook",15
"Ile Gough",15
"Ile Petermann",15
"Iles Marquises",15
"Iles Moluques",15
"Inde orientale",15
"Locailty Unknown",15
"Macedonia, the Former Yugoslav Republic of",15
"Marshall Is",15
"[Mexique ?]",15
"Mozambique Channel",15
"Netherlands Antilles*",15
"\North America\",15
"Nouvelle Cal��donie ?",15
"[Ouzbekistan]",15
"Paris",15
"Perse [act. Iran]",15
"Persia australis",15
"Peruvia",15
"possibly Palau",15
"Probably Solomon Is",15
"PW",15
"Rod��sia",15
"Romenia",15
"San Helena",15
"(Sem informa����o)",15
"[Somalie]",15
"South Africa ?",15
"Sumatra [Indon��sie]",15
"SW of Ireland",15
"Syria [Syrie]",15
"Syrie ou Liban",15
"[Tadjikistan ?]",15
"TCHAD",15
"Tonga Is",15
"Transylvanie (Roumanie)",15
"[Tristan da Cunha]",15
"Turkmenistan ?",15
"Union of South Africa",15
"Upper Burma",15
"2013",14
"Afrique orient. anglaise",14
"albanie",14
"Algeriet",14
"Am��rique Septentrionale",14
"Am��rique tropicale",14
"Andes Quitenses",14
"[Antilles]",14
"Archipel des iles Salomon",14
"[Argentina]",14
"Argentine ou Chili",14
"Austro-Africanum",14
"Basoutoland",14
"Belgium / France",14
"[Birmanie]",14
"Borneo [Malaisie]",14
"Born��o [Indon��sie]",14
"Bosna i Hercegovina",14
"Brunei / Indonesia / Malaysia",14
"BURMA [Myanmar]",14
"Canada*",14
"Cape of Good Hope",14
"Carolines",14
"Casamance",14
"Chile/Argentina",14
"Chine occidentale",14
"[Colombie ?]",14
"CONGO, DEM. REP.",14
"CZECH REPUBLIC?",14
"Danish West Indies [U.S. Virgin Islands]",14
"Emperor Seamounts",14
"FI",14
"Gambier",14
"georgie du sud(i.)",14
"GUINEE EQUATORIALE",14
"[Hawaii]",14
"Hispaniola (Dominican Republic)",14
"Hol",14
"Hungary ?",14
"��le de la Dominique",14
"irak",14
"Itally",14
"[Libye]",14
"MALI",14
"Mangareva Islands",14
"Marianne",14
"Maroccanae",14
"Marquesas Is.",14
"MER CELTIQUE",14
"Mongolia/Russia",14
"n/a",14
"Nambia",14
"New Grenada",14
"(N��o especificado)",14
"NORTHERN MARIANA ISLANDS",14
"[Nouvelle Cal��donie]",14
"NOUVELLE-HOLLANDE  [Australie]",14
"Nouvelle-Irlande",14
"Nova Guinea austro-orient. Brit.",14
"NW Venezuela",14
"OUEST PORTUGAL",14
"[Papouasie-Nouvelle-Guinee]",14
"Papouasie Nouvelle-Guin��e",14
"Paraguay?",14
"Paupa New Guinea",14
"Perse septentrionale",14
"Phrygie [Turquie]",14
"Portuguese Republic",14
"Republic of Angola",14
"R��publique de Centre Afrique",14
"[R��publique D��mocratique du Congo]",14
"R��publique populaire de Chine",14
"Sainte-H��l��ne, Ascension Et Tristan Da Cunha",14
"Sainte Lucie",14
"Sakhalin",14
"Santa Cruz",14
"Seychelles Is.",14
"S��n��gal-Niger",14
"S��rvia",14
"Sikkim",14
"Soudan M��ridional",14
"Surinam*",14
"Tanzania (United Republic of Tanzania, formerly the United Repub",14
"Tasm��nia",14
"Tch��que, R��publique",14
"THE CANARY ISLANDS",14
"Turkiet",14
"United Kingdom; Northern Ireland",14
"USSR (European part)",14
"Venezuela, Bolivarian Republic of",14
"West Estonia Archipelago",14
"[?]",13
"Anglo Egyptian Sudan",13
"ANGUILLA",13
"Arab Republic of Egypt",13
"[Bangladesh]",13
"Bering Sea",13
"[br��sil]",13
"british guiana",13
"British New Guinea [Papua New Guinea]",13
"Ceylan (Sri Lanka)",13
"CHAD",13
"Chari Oriental",13
"CHECH REPUBLIC",13
"Chili australis",13
"Chine bor��ale",13
"Chittagong",13
"Cochinchine et Laos",13
"Congo Brazzaville ?",13
"Czechoslovakia [Czech Republic]",13
"f��d��ration de Russie",13
"Figi",13
"Fiji Is.",13
"French S. Indian Ocean Isl",13
"French West Indies",13
"Germany, Federal Republic of",13
"Germany; West Germany",13
"[Ghana]",13
"Grekland",13
"Guyane-Antilles",13
"ILE AMSTERDAM",13
"Ile de Mascareigne",13
"ILES MARIANNNES",13
"[Iles Vierges, US]",13
"Indonesia ?",13
"Iran, Turquie",13
"Johnston Island",13
"[Liberia]",13
"Lord Howe Isl",13
"Loyalty Is",13
"Macau",13
"Macquarie Isl",13
"Malaysia Borneo: Sarawak Island",13
"Malaysia/Indonesia",13
"maldives(i.)",13
"[Malouines]",13
"Marianas/Carolines",13
"mer noire",13
"micron��sie",13
"Mongolie [Chine]",13
"[Namibie]",13
"Nevada",13
"None",13
"Nouvelles H��brides [Vanuatu]",13
"Nov. Holl.",13
"Nubicum",13
"[Ouganda]",13
"Pakistan?",13
"Panam",13
"Paragua",13
"PE",13
"Perse australe [act. Iran]",13
"Persian Gulf",13
"Portugual",13
"PORTUGUESE EAST AFRICA (MOZAMBIQUE)",13
"Puerto RIco",13
"Republic of Hungary",13
"R��publique du Vanuatu",13
"r��publique tch��que",13
"R��pub. Sud-Africaine",13
"Roumania",13
"RUSSIA?",13
"[russie]",13
"Salomon, ��les",13
"Sandwich",13
"San  Thom��",13
"San Tom��",13
"S.E. Borneo",13
"sib��rie",13
"slovaquie",13
"Somali",13
"South India",13
"Sud Ouest africain",13
"SW of Iceland",13
"TOBAGO",13
"Tonkin occidental",13
"Transcaucasia",13
"Tunisie (Sud)",13
"Turcomania",13
"TUVALU",13
"U C Davis Greenhouses",13
"United States territory",13
"Unknown (Cent. Amer.)",13
"[USA]",13
"Victoria Land",13
"[Y��men]",13
"Afrique du Nord ?",12
"Afrique occidentale",12
"[Albanie]",12
"Argentina - Chile",12
"[Arm��nie]",12
"Asie occidentale [Turquie]",12
"Bolivie, l'etat Plurinational de",12
"Bourbon [R��union]",12
"Caribbean Netherlands",12
"Caribe",12
"[chine]",12
"Chine septentrionale",12
"Chipre",12
"[Colombia]",12
"Colombia*",12
"{DISPUTED}",12
"EAST TIMOR",12
"Elevage",12
"Estonia; Latvia, Lithuania",12
"France / Spain",12
"France/Spain",12
"Golfe de Gascogne",12
"GOLFE PERSIQUE",12
"GREAT BRITAIN",12
"Gulf of Thailand",12
"guyane britannique",12
"Haut-S��n��gal",12
"Ile Campbell",12
"Ile de Raiatea",12
"ILES MARQUISES",12
"ILES PALAOS",12
"[Iran ?]",12
"Iran/Pakistan",12
"[Irlande]",12
"Jama��ca",12
"[Kazakhstan ?]",12
"Kenya ?",12
"Kingdom of Cambodia",12
"Kuba",12
"[Kurdistan]",12
"[Laos?]",12
"mer des sargasses",12
"mer du nord",12
"MICRONESIA, FEDERATED STATES OF",12
"MM",12
"NETHERLANDS ANTILLES",12
"No country given on label",12
"Nova Guinea Britannica",12
"palau",12
"Palestina [Israel]",12
"[Palestine]",12
"Perse Australe [Iran]",12
"Peru?",12
"Philipines",12
"P��rou et Chili",12
"[polyn��sie fran��aise]",12
"Polyn��sie  fran��aise",12
"PR",12
"Puerto rico",12
"Queensland",12
"REPUBLIC OF CHINA",12
"Republic of El Salvador",12
"REPUBLIQUE DOMINICAINE",12
"Reunion I",12
"[r��union]",12
"[Samoa]",12
"San Domingue",12
"Sao Tome I",12
"Society Is",12
"su��de",12
"Switzerland?",12
"SW Trinidad",12
"TAHITI",12
"Taiti",12
"TANZANIA, CAPTIVE",12
"Tanzania  [Tanganyika]",12
"Terr. Haw",12
"[Thailand]",12
"TIBET",12
"Tonga Islands",12
"Trinidad et Tobago",12
"Tunetanae",12
"Turcmenistan",12
"Turcomanie",12
"UM",12
"Uncertain",12
"URUGUAI",12
"Vanikoro",12
"Washington",12
"YSA",12
"Zambia ?",12
"Zambia - Zimbabwe",12
"Algerie",11
"Am��rique du Sud",11
"Antilles-Guyane",11
"Arabia Felici",11
"arabie saoudite",11
"Arctic",11
"Arm��nie Orientale",11
"ARUBA",11
"Assyria",11
"Bengale",11
"bermudes(i.)",11
"Birma",11
"brasil",11
"Brazil-Bolivia",11
"Britian",11
"British Borneo",11
"BRITISH NEW GUINEA [Papua New Guinea]",11
"British Solomon Islands Protectorate",11
"Burundi et Tanzanie",11
"Cameroum",11
"Carriacou; St Vincent and The Grenadines",11
"Clipperton",11
"COMOROS",11
"congo belge",11
"[Coree, Republique de]",11
"CRIMEA",11
"[cuba]",11
"Cuba ?",11
"D��troit de Torr��s",11
"[Djibouti]",11
"Dominicaine, R��publique",11
"Ecuador ?",11
"FRENCH GUYANA",11
"French Kamerun",11
"Galapagos Is.",11
"Germania",11
"golfe d'alaska",11
"hong kong",11
"��gypte",11
"Iles Chausey",11
"ILES ST PAUL ET AMSTERDAM",11
"[Inde ?]",11
"Indes Orientales [Inde]",11
"[India]",11
"India Inglesa",11
"Israel ?",11
"IT",11
"Kingdom of the Netherlands",11
"La Dominique",11
"Lettonie",11
"Louisiana",11
"Luangua",11
"Malaia",11
"[malaisie]",11
"Malasia",11
"manche",11
"[Mandchourie]",11
"Maroc oriental",11
"Marshall Isl",11
"Mediterranean Sea",11
"mer baltique",11
"mer d'irlande",11
"Moh��li",11
"Nam��bia",11
"new guinea",11
"No Country given on label",11
"nouvelle-grenade [colombie]",11
"NW Iraq",11
"Oceania/Micronesia",11
"Or. Australie",11
"PACIFIQUE SUD-EST",11
"Pamir",11
"PATAGONIE",11
"Peru, SE",11
"Qu��nia",11
"REPUBLIC OF CAPE VERDE",11
"Republic of Turkey",11
"R��p. pop. du Congo",11
"R��publique des ��les Fidji",11
"[r��publique tch��que]",11
"Roncador Bank",11
"Royaume-Uni ?",11
"SABA",11
"SAINT HELENA",11
"[Saint-Pierre et Miquelon]",11
"Saint Vincent et les Grenadines",11
"Sandwich Is. [Hawa��]",11
"scandinavie",11
"Shetland du Sud",11
"Sierre Leone",11
"Solomons",11
"\South America\",11
"St Croix",11
"St Helena",11
"SUD NOUVELLE-CALEDONIE",11
"SULTANAT D'OMAN",11
"Sweden ?",11
"Syrie ?",11
"Terre de Graham",11
"the Netherlands",11
"tibet",11
"Trinidad [et Tobago]",11
"Trinit�� et Tobago",11
"TW",11
"United Kingdom?",11
"Unknown (Virgin Islands)",11
"US.A.",11
"Van Diemen [act. Tasmanie]",11
"[vietnam]",11
"Vostok Island",11
"West Pakistan",11
"zimbabwe",11
"2003-08-25",10
"ABYSSINIE",10
"Aderbidjan",10
"Affghanistan",10
"Afrique or.",10
"America do Norte",10
"Amerique septentrionale [Canada]",10
"am��rique ��quatoriale",10
"Antilles n��erlandaises",10
"arabie",10
"Armenia [act. Turquie]",10
"Armenia Rossica",10
"Arm��nie russe",10
"[Australie] Nouvelle-Hollande",10
"AUSTRIA-HUNGARY",10
"Azerbaij��o",10
"Barbarie",10
"[Burkina Faso]",10
"B.W.I.",10
"CAMBODIA [Kampuchea]",10
"Camerunia",10
"Canada - United States",10
"Canada, United States",10
"[Chypre]",10
"CONGO FRANCAIS",10
"Coral Sea",10
"cor��e",10
"Costa do Marfim",10
"Costa Rica ?",10
"D.O. Africa",10
"Dominican Republic / Haiti",10
"East Malaysia",10
"Egypt/Sudan",10
"Georgia caucasica [Azerbaidjan]",10
"Georgia (Russia)",10
"Gilbert Is",10
"Golfe de Californie",10
"Grande Bretagne",10
"Great Britian",10
"Gr��-Bretanha",10
"Guadeloupe / Martinique",10
"Haut Chari",10
"Hispaniola (Haiti)",10
"[Hong-Kong]",10
"��tats-unis",10
"Ile Principe",10
"ILES BAHAMAS",10
"Iles Marshall",10
"[Iles Vierges am��ricaines]",10
"Indonesia; Sulawesi",10
"Indonesia:W. Java",10
"Indon��sie ou Malaisie",10
"[Iraq ?]",10
"isle de la Trinit��",10
"Izu Islands",10
"[Jama��que]",10
"JAN MAYEN",10
"Karabagh",10
"[Karabagh ou Azerbaidjan]",10
"KERGUELEN",10
"[Kirghizistan]",10
"Korea (Democratic People's Republic of)",10
"Kyrghyzstan",10
"Lao people���s democratic republic",10
"laos siamois",10
"Madagascar ?",10
"Malaisie ou Indon��sie",10
"Malaysia Timor",10
"Mauritanie occidentale",10
"Mayanmar",10
"Micronesia/Marianas",10
"[Moluques]",10
"NIGER",10
"No data",10
"North Borneo",10
"Northern Marianas Islands",10
"Northern Territory",10
"North North Korea / South Korea",10
"N. Rhodesia",10
"[Oceania?]",10
