islandGroup	reps
Trinidad and Tobago Ids.	2
Upernavik Archipelago	1
Amirante Is.	77
Ashmore Islands	1
Cayo del Norte	95
Galápagos Archipelago	945
Jason Islands	3
Kuril Islands	59
Louisiana Islands	20
Moluccas Is.	275
Mortlock  [Nomoi] Is.	1
NULL	758577
Similan Islands	11
Tonga Is.	12
Turreffe Islands	1
Åland Islands	19
îles chesterfield	572
Archipiélago Los Roques	20
Arquipélago de Abrolhos	16
Ashmore and Cartier Ids.	6
Calamian Ids.	257
Canary	4940
Corn Islands	48
Howland Island	218
Lau Is.	3
Miskito Cays	2
Netherlands Antilles Ids.	201
Outer Islands - Aldabra group	6
Pohnpei State	427
Runanga Islands	11
Russell Is.	3
Soceity Islands	2
Taitung Dist.	17
Tanzania	109
Tawitawi	41
îles sandwich	5
Biak Islands	49
Chuuk State	180
Faroe Islands	541
Kalimantan Timur	1
Kyoto Pref.	1
Line Is. (US)	3
Malay Peninsula	17
San Gallan	1
Senyavin Is.	204
Sulawesi Islands	40
Taiwan's Coastal Islands	8
Taranki Prov.	1
Turks Is.	1
Yasawa Group	315
Aukland Islands	1
Button Islands	4
Caroline Island	40
Coco Islands	1
Conception Bank	27
Davao Oriental Prov.	2
Enewetak	1
ISLAS SAN BENITOS	68
Islas Los Coronados	45
Kuria Muria Islands	8
Mamanuca Group	27
Mangareva Islands	14
Mindanao Group	456
New Hebrides Ids.	222
Papua [= Irian Jaya]	1564
Shetlands	36
Shiwaku Is.	2
Togian Islands	127
Truk Islands	35
Vientiane Prov.	125
Viti Levu Ids.	426
Alaska or Siberia	5
Aldabra Is.	10
Babuyan  Gr.	1
Clipperton Island	19
Goto Retto Ids.	4
Islas Los Gemelitos	35
Komandoskye Islands	2
Lower Cook Islands	465
Mozambique Channel	6
Societe, Iles de la	4
Society Islands  - Windward	309
Sulu Islands	4
presumed Morobe Dist.	1
Antilles, Greater	2
Barbados	2
Campbell Island group	16
Desventuradas Islands [Chile]	6
Elizabeth Islands	937
Exuma Is.	1
Gulf of Alaska	1
Isles St. Pierre	1
LESSER ANTILLES	8
Lau Ids.	13
Levantado Keys	8
Madeira Archipelago	4246
Nicobar Islands	303
Red Sea	667
San Bl·s	8
Sir Edward Pellew Group of Islands	1
Three Kings Islands	13
Tierra del Fuego Islands	101
Tubuai Islands	328
Apolima	1
Baleares Islands	1
Bass Islands	43
Chelbacheb	130
Cocos (Keeling) Islands	24
Eastern Highlands Prov.	186
Falkland Islands	3615
Jaluit Atoll	5
Koaw Island	35
Lofoten Islands	2
Lord Howe Island	250
Manua Islands Group	112
Marima	1
Nevada	5
Sandwich Islands	357
Sulu Arch.	1
Tristan da Cunha	368
Trobriand Is.	14
Batan Islands	197
Calamianes	19
Desolation Islands	1
Hawaiian Ids.	598
Islas Los Testigos	12
Kerguelen Is.	2
Langkawi	9
Marianas Islands	398
Mascarenes	7
New Caledonia Is.	2
Oklahoma	1
Papua New Guinea	883
Paracel Islands	5
Plana Cays Bank	1
Sakishima Islands	35
Truk [Chuuk]	2
Turtle Is.	9
wallis-et-futuna	375
Anguilla Cays	56
CHANNEL ISLANDS	4
Dodecanese	311
Exuma Chain	5
Fox Islands	882
Grupo de Pescadores	2
Haddumati Atoll	4
Kattegat	2
Little Bahamas Bank	1
NEW GUINEA	1
New Zealand	358
Northeastern Australia	56
Ryukyu Islands [Okinawa-shoto]	1
Santa Cruz Islands	2825
Semidi Is.	12
Southwest Cays Group	2
ÃŽles des Saintes	32
BAHAMA IS	5
Bougainville Prov.	15
Chagos Archipelago	1073
Exuma Cays	443
Falklands Islands	47
Ha'apai Group	1850
Les Amirantes	1
Lighthouse Reef Atoll	53
Marianas	1727
Mentawai Islands	228
Plaza Islands	3
Savai`i Group	245
South Sandwich Islands	70
Suwarrow Atoll	31
Tobago Cays	59
Turtle Islands	2
Utah	3
Wake Is.	308
îles falkland	4
Antipodean Is.	2
Antipodes	1
Archipel de Mingan	7
Babuyan Group	3
Chimbu (?) Prov.	5
Firth of Clyde	50
Indian Ocean Is	6
Malaysia	4
Negritos, Islas	1
Northwestern Hawaiian Ids.	5
Phillipines	4
Polillo Ids.	317
Pulau Brani	7
Tres Marias Ids.	463
Central. Loo Choo Islands	6
Chester Islets	23
Comoro Islands*?	1
Cyclades Ids.	35
Gulf Islands	22
Honduras	1
Islas Marietas	1
Lesser Antilles	36885
Palmyra Atoll	66
Paracel Is.	374
Poor Knights Islands	12
San Juan Is.	19
South Neptune Islands	8
Three Isles	4
ÃŽles Sous le Vent	525
Arnavon Islands	2
Bahrain	358
Cocos-Keeling Islands	54
Farallon Ids.	144
Florida Keys	5847
Gulf of California	20
Khammouane Prov.	35
Malaysia (Peninsular)	222
Malta	142
Marble Islands	37
Parker Is.	1
Sangihe Is.	137
Straumur Islands	2
Tonga	1068
Tuamotu Islands	18
Vava'u Group	509
Zapato Is.	139
aldabra	134
Belaric Islands	32
Commander Is.	22
Core Banks	9
Dahlak Archipelago	3
Iran	3
Islas Las Marietas	8
Islas de San Bernardo	18
Kazan-retto	2
Khorat Prov.	164
Lucayan Archipelago	66
Moala Is.	4
North Solomon Islands	1007
Osumi Shoto Ids.	97
Ralik Chain	9114
Ship and Barge Islands	1
Solomons	1
Sotaventos	4
Tres Maria Islands	4
presumed Hawaii	46
Banks Islands	1026
Bonaventure	3
Cozumel	1
Cuyo Archipelago	56
Gambier Ids.	12
Gambier Is.	3
Grand Cayman	9
Grand Cayman Islands	1
Gulf of Aden	2
Hong Kong	130
Isles of Scilly	2349
Japan?	21
Malaku Islands	896
Mamanuca Ids.	8
Mentawi Ids.	9
Minami Tori Shima	281
Murciélago, Islas	1
North Atlantic Ocean	1
Oki-Shotto Islands	18
Samoan Islands	3337
Tigre Cays	9
Azores Islands	334
Babuyan Islands	220
Balearic Islands archipelago	2
Cholla-bukto Prov.	1
Chuuk Atoll	50
Galapagos Islands [Ecuador]	144
Hawaiian	3
Iles Gambier	15
Kyongsang-namdo Prov.	16
Malaita Group	3
Norfolk Island	66
Pentland Skerries	3
Sanak Islands	9
Tokano Is.	1
Windward	2
Winward Islands	22
Yasawa Is.	2
'	13
Aldabra	411
British Isles	34212
Caroline Islands*	107
Cook Archipelago	1
Cumbraes, The	30
D'entrecasteaux Is.	3
Firth of Forth	35
Florida keys	3
ISLAS TRES MARIAS	1
Indian Ocean	3
Islas Desventuradas	163
Kovashima Islands	1
Louisiana	6
Marquesas Islands - Washington Is.	2
Mascarene	12
Mexico	4
Moluques	15
Nordfriesische Inseln	1
Northern Mariana	3
Northern Oman	1
Pacific Is	11
Petrie Islands	1
Rat Islands	181
Shetland	12
St. Helena Island	1
Tonga - Tongatapu	98
Virgin Ids.	522
Virgin islands	2
des samoa	8
probably Penang State	1
Abaco islands	4
Berry Islands	110
Chincha	5
Deboyne  Islands	1
Enewetak Atoll	523
Fernando De Noronha Island [Brazil]	3
Horne Islands	452
Luzon	127
Moala Ids.	5
Perlas Archipelago	85
Rennell Islands	126
Song Khla Prov.	1
Sulu Archipelago	1556
Tanzanian Spice Islands	2
Vavaâ€˜u Group	95
Visayan PAIC	2068
Visayas Islands	835
des vanuatu	1479
indonesien	78
Amami Is.	233
Caroline Is.	25
Chagos Arch.	6
Galapagos	278
Islands of Furness	21
Kelantan State	32
Komoren	8
Oki Islands	7
Parker Islands	4
Russel group	1
Schouten Is.	19
Spratly Islands	2
Tokelau Is.	3
Trinity Islands	124
Zealand (Sjælland)	34
des Seychelles	166
Baker Island	386
Blasket Islands	68
Broken Group	1
Canarias	5
Hoorn Islands	90
Islas Canarias	2790
Kerguelen Islands	19
Kermadec Islands	481
Los Frailes	7
Marquesas Islands, Northern Marquesas	2
Mergui Archipelago	99
Mindoro Islands	4
Nomai Islands	3
Oregon	4
Perlis State	39
Saumarez Reef	3
Vacca Keys	1
Wallis Is.	1
Zamboanga Del Norte Prov.	4
des Antilles	166
BAHAMAS IS	5
Balearic	126
Calamian Gr.	10
Cargados Carajos Shoals (Saint Brandon Rocks)	1086
Chain Islands	5
Chelbacheb (Rock) Islands	10
Comoro Islands	56
Galapagos islands	2
Ha'apai	4
Hawaii	9400
Magdalen Islands	149
NA	212302
New Britain	15
Palagruza Islands	15
Scandinavia	3
St. Matthias Group	156
Talaut Islands	2
Tonga Islands	1090
Virgin Islands	8294
Virginia	1
Abaco Islands	179
Aru Is.	1
Baja California	19
Baltic Sea	5
Bocas Islands	3
Coronados Islands	7
Ilocos Norte Prov.	2
Inner Islands - Mahe	79
Kodiak Archipelago	3414
Kotu Group	69
Kurile Islands	102
Lesser Antilles.	1
Line 	6
Low Isles	45
Magdalena Islands	36
New Caledonia	2382
Northern Territory	29
Rhio Ids	1
Suluwesi Island	730
Victoria Land	3
Yagasa Cluster	61
des Comores	972
Banda Islands (Kepulauan Banda)	499
Belcher Islands	41
Cedar Keys	250
Channel Islands	13537
Falkland	8
Galapagos Islands	1182
Ilhas Esparsas	34
Nilandu Atoll	1
Pohnpei (Ponape) Is.	1
Santa Isabel Islands	1
Shepherd Islands	1023
Shired	2
Southeastern Australia	23
St. Andrew Strait	1
Trang Prov.	207
Virgin Is.	3
Walters Shoal	119
iles australes	2
.	1
Andaman Is	15
Andreanoff Islands	1
Archipiélago de Galápagos	1271
Danish West Indies	2
Kenya	169
Maluku Prov.	2
New Caledonia Ids.	3014
Polynésie Française	2728
Reef Islands	5
Tawi-Tawi Prov.	3
Vanuatu(i.)	281
Windmill Islands	8
Channel Ids.	1502
Guam Island	8
Islas San Lorenzo	73
Kyushu	6
Lomaiviti Archipelago	11
Mingan Archipelago	4
Northern Mariana Islands	3547
Solomon	47
Surigao Prov.	52
Victoria	2
îles Marquises	2
Bismarckarchipel	10
Bridges Islands	1
Chuuk	170
Cotabato Prov.	57
Cyclades	15
Great Barrier Reef Is.	4
Guadalcanal Group	267
Islas Coronados	321
Kosrae State	28
Maug Is.	8
Micronesia	12
Mingan Is.	1
Ngemelis Is.	1
Niue Island	2
Pearl Islands	876
San Blas Is.	2
Savaii Group	2505
Shumagin Is	22
So. Ryukyus	2
Sulu Islands ?	1
société	1280
Aleutian Is.	264
Chelbacheb Islands	1
Comoro Ids.	31
Diomede Islands	56
Easter Island	540
Faroe	102
Ilhas Selvagens	11
Illes Balears	25970
Inagua Islands	72
Irian Jaya Prov.	1
Islas Marias	22
Islles of Scilly	2
Kaohsiung Dist.	12
Male Atoll	51
Northern Mariana Ids.	28
Pescadores	14
Rockabill	1
Tukangbesi Islands	5
Vestmannaeyjar (Westmanniae)	2
Bohol Islands	72
Capricorn Group	1200
Celebes Coastal Islands	19
Coronados	282
Cortes Bank	3
Cuyo Is.	1
Elizabeth Ids.	2
Juan Fernández Islands	91
Los Roques Archipelago	62
Natal	2
Nicobar Ids.	2
Onotoa Atoll	23
Pangutaran Group	46
Talant Islands	2
Trinidad and Tobago	2
fidji	31
British Columbia	1
Commodore Islands	2
Comoro Is	1
EAST INDIES	1
Johnston Atoll	2335
Louisiade Islands	24
Manu'a Islands	201
Mariana Is.	116
Nusu Tenggara Timur	1
Otago Prov.	1
Pelagian Islands	1
Perlas Ids.	2
Raja Ampat	1
Sibutu Group	210
Small Isles	64
Sumatra	20
Tasman Sea	1
Washington, D. C.	2
îles marquises	551
Balearen	11
Banda Is.	6
Cagayan islands	1
Catanduanes Island	47
Commander Islands [Komandorskiye Islands]	4
Commonwealth of Northern Mariana Islands	1
Deboyne Islands	5
Dentrecasteaux Islands	29
Eniwetok Atoll	1
Feni [Anir] Islands	1
Georgian Bay Islands	28
Hawaiian Is.	2332
Kepulauan Laut Kecil	3
Lau Island Group	70
MARSHALL IS	3
Mindanao PAIC	10337
Otu Tulu Islands	2
Port Moresby	7
Pulau Pari Group	103
Revilla Gigedo Islands	20
Rongelap Atoll	74
Saudi Arabia	301
South Sandwich Is.	1
Southern Cook Islands	1308
São Tomé and Príncipe	10
Truk	1
Îles des Saintes	11
Aleipata Islands	7
Anambas Islands	13
Balearic Islands (Illes Balears / Islas Baleares)	38
Bukidnon Prov.	8
Canal Zone	4
Iles Chausey	5
Kalambangra Is.	3
Kure Atoll	5
Madeira	484
Polillo Islands	34
Silhouette Group	1
WEST INDIES	3
Arquipélago São Pedro São Paulo	1
Bismark Archipelago	35
Cagayan Islands	2
Canary Is	42
Chuuk Islands	330
Davao Prov.	92
East Caroline Islands	9
Espiritu Santo Ids.	28
GREATER ANTILLES	20
Great Barrier Reef	476
Heard Island and McDonald Islands	11
Lihir Island Group	1
Lomaiviti Arch.	7
Mozambique	18
New Hebrides Islands	217
Ogasawara Islands	344
Ryukyu Archipelago	987
Saaristo Islands	2
Society Islands*	317
St Kilda	3
St. John's Islands	3
Tierre de Fuego	1
Tuamotu archipelago	2
West Falkland Is.	24
West Mirage Islands	7
Yap Is.	2737
Zubair Group	1
Amelia	19
Bounty Islands	7
Caladas	2
Caroline Ids.	5573
Hall Islands	64
Islas Revillagigedos	605
La Union Prov.	1
Main Hawaiian Islands	204146
Philippines	2566
Solomon Is.	255
South Orkney Islands	357
Summer Isles	187
Taipei Dist. ?	1
des riau	4
possibly Chatham Islands	1
Archipielago de Las Perlas	50
Azores [Portugal]	82
Bimini	224
Coral Sea	71
Grand Manan Archipelago	71
Islas Shetland del Sur	110
Kangwon-do Prov.	7
Near Islands	209
Northern islands	1
Parry Islands	61
San Juan	23
Seychelle Ids.	94
Talbot Islands	1
Tamaulipas State	1
Tres Marías	2
Truk [Chuuk] Is.	55
Wallabi Islands	49
canaries	1
cap-vert	494
Alexander Archipelago	31098
Andaman and Nicobar Islands	31
Arquipélago Fernando de Noronha Archipelago	3
Cocos	1
Cousin Is.	14
District of Columbia	1
Dry Tortugas (Tortuga Islands)	1
Florida Islands	592
Hall Ids.	3
Hawaiian Archipelago	137
Islas Baleares	1147
Manu'a Is.	3
Midway Atoll	527
Selangor	2
Society Islands - Windward	6
Sotavento Islands	24
Turks Islands	53
Visayan Ids	1
Viti Levu Group	14393
Andaman Islands	1751
Bering Sea	1
British Solomon Islands	3
Chelbacheb [Rock] Is.	1
D'Entrecasteaux Group	6
Irian Jaya	144
Islands of the Four Mountains	34
Islas de Todos Santos	208
Izu Is.	16
Joinville Island Group	4
Line Islands	6198
Madeiras	482
Marshell Islands	1
New York City	2
North Sea (North Frisian Islands)	1
Novaya Zemlya	75
PAPUA NEW GUINEA	50
Puerto Rico	32
grandes antilles	638
Antarctic Islands	628
Archipiélago de San Andrés, Providencia y Santa Catalina	328
CAPE VERDE IS	3
Carrie Bow Cay	305
Florida Is.	70
ISLAS REVILLAGIGEDOS	177
Juan Fernandez	84
Loochoo Islands	1
Man'ua Islands	24
Mar�as	1
Mascarene Islands	4536
Pescadores Islands	6
Shepherds group	10
The Grenadines	169
Toronto Islands	1
WEST INDIES IS	1
Abaco	561
Abrolhos	316
Addu Atoll	77
Bahama Islands	3633
Bonin Ids.	2
Ellice	1
Galapagos Archipelago	2461
Galápagos	6892
Ionian Islands	21
Islas Daphne (= Daphne Islands)	8
Islas de los Timbales	1
Kepulauan Seribu	234
Leeward Islands, Lesser Antilles	215
Maluku archipelago	1
Marshall Ids.	246
Ngela (the Florida Islands)	10
Northern Islands	22
Okinawa Is.	63
Society Ids.	10
Southern Cook Is.	3
Tanimbar Is.	1
Alaska	26
Banana Islands	5
CHANNEL IS	335
Erronan	2
Islas Secas	33
Kagoshima Pref.	10
Las Perlas	65
Marotiri Isles	20
New Guinea Ids.	9365
Tres Marias Is.	16
Arakamtchetchene Islands	1
Calamian Islands	71
Central Prov.	2513
Eleuthera Island	13
Granitic Seychelles	5
Horne Is.	1
Izu Islands	373
Leeward Islands	13559
Leyte Prov.	323
Manua Is.	2
Marshall islands	1
National Capital District	121
New Hebrides [Vanuatu]	654
Northern Cook Islands	292
Pearl	1
Prince Edward Islands	208
Russel Islands	8
SON	15
Saint George	5
Seychelle Islands	10
Society islands	1
Solomon Islands - The Shortland Islands	2
paratype(s)	1
?	1
Barrier Islands	44
Camp Islands	355
Cayos Caribe	2
Channel Islands [United Kingdom]	4
Franz Josef Land	7
GALAPAGOS ISLANDS	1
Gulf of Aqaba	833
ISLAS DE REVILLAGIGEDO	5
Ilhas Cagarras	2
Islas de La Bahia	1
Johore Straits	4
Key Islands	5
Laguna Prov.	10
Lingga Archipelago	1
Lobos Ids.	2
Lofoten	30
Loo Choo Islands	9
Lubang Island Group	13
Mortlock Ids.	41
Pacific Ocean Is	1
San Andrés y providencia	1
Sorlen Is.	2
Trobriand Islands	15
Îles de la Madeleine	36
Andreanof Islands	165
Archipiélago de Tierra del Fuego	37
Ascension Island	8
Baffin	4
Chou-shan Ids.	31
Galápagos Islands	336
Hispaniola	11
Maungmagan Is.	1
Orange Keys	76
Palawan	22
Ryuku Islands	6
Ryukyu (Ryukyu Shoto)	55
Ryukyu (Ryukyu Shoto) - Amami Islands	8
Sabah State	383
Saint Kitts and Nevis Ids.	18
Sakishima Is.	38
Schouten Islands [Kepulauan Biak]	82
Seto Inland Sea	855
Spanish Islands	9
ALEUTIAN IS	4
Aleutian	8
Alexander Archilepago	2
Batano Islands	1
Lam Dong Prov.	1
Las Farallones	2
Lesser Sunda	1
Lucipara Is.	2
New Zealand Islands	18
Osumi Is.	27
Shag Rocks	27
Ten Thousand Is.	1
Vrigin Islands	23
Western Prov.	316
ABC Islands	1579
Allan's Cays	11
Archipi�lago de las Perlas	1
Balearic Group	2
Cuyo Islands	1012
Easter Islands	3
Five Islands	3
Japan	3163
