geodeticDatum,reps
,467096193
!196,2
"""""Zaire""""",1
"""International spheroid""",13
#D50,1
',1
(+/- 30 Meters),1
(+/- 30 meters),1
(Atlas Fl. Eur.): MH2,1
(GPS),2
"(GPS, WGS 84)",3
(NAD 27),14
(NAD 83),17
(NAD 84),1
(NAD27 CONUS),2
(NAD27),2
(NAD27) North American 1927,10
(NAD83),1
(NAD84),6
(WGS 84),1
(WGS84),7
(WGS84) World Geod,4
(WGS84) World Geodetic System 1984,148481
(WSG 84),2
WGS3609,1
WGS361,29
WGS3610,1
WGS3611,1
WGS3612,1
WGS3613,1
WGS3614,1
WGS3615,1
WGS3616,1
WGS3617,1
WGS3618,1
WGS3619,1
WGS362,25
WGS3620,1
WGS3621,1
WGS3622,1
WGS3623,1
WGS3624,1
WGS3625,1
WGS3626,1
WGS3627,1
WGS3628,1
WGS3629,1
WGS363,26
WGS3630,1
WGS3631,1
WGS3632,1
WGS3633,1
WGS3634,1
WGS3635,1
WGS3636,1
WGS3637,1
WGS3638,1
WGS3639,1
WGS364,27
WGS3640,1
WGS3641,1
WGS3642,1
WGS3643,1
WGS3644,1
WGS3645,1
WGS3646,1
WGS3647,1
WGS3648,1
WGS3649,1
WGS365,29
WGS3650,1
WGS3651,1
WGS3652,1
WGS3653,1
WGS3654,1
WGS3655,1
WGS3656,1
WGS3657,1
WGS3658,1
WGS3659,1
WGS366,30
WGS3660,1
WGS3661,1
WGS3662,1
WGS3663,1
WGS3664,1
WGS3665,1
WGS3666,1
WGS3667,1
WGS3668,1
WGS3669,1
WGS367,31
WGS3670,1
WGS3671,1
WGS3672,1
WGS3673,1
WGS3674,1
WGS3675,1
WGS3676,1
WGS3677,1
WGS3678,1
WGS3679,1
WGS368,31
WGS3680,1
WGS3681,1
WGS3682,1
WGS3683,1
WGS3684,1
WGS3685,1
WGS3686,1
WGS3687,1
WGS3688,1
WGS3689,1
WGS369,31
WGS3690,1
WGS3691,1
WGS3692,1
WGS3693,1
WGS3694,1
WGS3695,1
WGS3696,1
WGS3697,1
WGS3698,1
WGS3699,1
WGS370,31
WGS3700,1
WGS3701,1
WGS3702,1
WGS3703,1
WGS3704,1
WGS3705,1
WGS3706,1
WGS3707,1
WGS3708,1
WGS3709,1
WGS371,31
WGS3710,1
WGS3711,1
WGS3712,1
WGS3713,1
WGS3714,1
WGS3715,1
WGS3716,1
WGS3717,1
WGS3718,1
WGS3719,1
WGS372,31
WGS3720,1
WGS3721,1
WGS3722,1
WGS3723,1
WGS3724,1
WGS3725,1
WGS3726,1
WGS3727,1
WGS3728,1
WGS3729,1
WGS373,31
WGS3730,1
WGS3731,1
WGS3732,1
WGS3733,1
WGS3734,1
WGS3735,1
WGS3736,1
WGS3737,1
WGS3738,1
WGS3739,1
WGS374,28
WGS3740,1
WGS3741,1
WGS3742,1
WGS3743,1
WGS3744,1
WGS3745,1
WGS3746,1
WGS3747,1
WGS3748,1
WGS3749,1
WGS375,31
WGS3750,1
WGS3751,1
WGS3752,1
WGS3753,1
WGS3754,1
WGS3755,1
WGS3756,1
WGS3757,1
WGS3758,1
WGS3759,1
WGS376,32
WGS3760,1
WGS3761,1
WGS3762,1
WGS3763,1
WGS3764,1
WGS3765,1
WGS3766,1
WGS3767,1
WGS3768,1
WGS3769,1
WGS377,24
WGS3770,1
WGS3771,1
WGS3772,1
WGS3773,1
WGS3774,1
WGS3775,1
WGS3776,1
WGS3777,1
WGS3778,1
WGS3779,1
WGS378,27
WGS3780,1
WGS3781,1
WGS3782,1
WGS3783,1
WGS3784,1
WGS3785,1
WGS3786,1
WGS3787,1
WGS3788,1
WGS3789,1
WGS379,26
WGS3790,1
WGS3791,1
WGS3792,1
WGS3793,1
WGS3794,1
WGS3795,1
WGS3796,1
WGS3797,1
WGS3798,1
WGS3799,1
WGS380,29
WGS3800,1
WGS3801,1
WGS3802,1
WGS3803,1
WGS3804,1
WGS3805,1
WGS3806,1
WGS3807,1
WGS3808,1
WGS3809,1
WGS381,25
WGS3810,1
WGS3811,1
WGS3812,1
WGS3813,1
WGS3814,1
WGS3815,1
WGS3816,1
WGS3817,1
WGS3818,1
WGS3819,1
WGS382,30
WGS3820,1
WGS3821,1
WGS3822,1
WGS3823,1
WGS3824,1
WGS3825,1
WGS3826,1
WGS3827,1
WGS3828,1
WGS3829,1
WGS383,28
WGS3830,1
WGS3831,1
WGS3832,1
WGS3833,1
WGS3834,1
WGS3835,1
WGS3836,1
WGS3837,1
WGS3838,1
WGS3839,1
WGS384,28
WGS3840,1
WGS3841,1
WGS3842,1
WGS3843,1
WGS3844,1
WGS3845,1
WGS3846,1
WGS3847,1
WGS3848,1
WGS3849,1
WGS385,30
WGS3850,1
WGS3851,1
WGS3852,1
WGS3853,1
WGS3854,1
WGS3855,1
WGS3856,1
WGS3857,1
WGS3858,1
WGS3859,1
WGS386,30
WGS3860,1
WGS3861,1
WGS3862,1
WGS3863,1
WGS3864,1
WGS3865,1
WGS3866,1
WGS3867,1
WGS3868,1
WGS3869,1
WGS387,31
WGS3870,1
WGS3871,1
WGS3872,1
WGS3873,1
WGS3874,1
WGS3875,1
WGS3876,1
WGS3877,1
WGS3878,1
WGS3879,1
WGS388,31
WGS3880,1
WGS3881,1
WGS3882,1
WGS3883,1
WGS3884,1
WGS3885,1
WGS3886,1
WGS3887,1
WGS3888,1
WGS3889,1
WGS389,31
WGS3890,1
WGS3891,1
WGS3892,1
WGS3893,1
WGS3894,1
WGS3895,1
WGS3896,1
WGS3897,1
WGS3898,1
WGS3899,1
WGS390,30
WGS3900,1
WGS3901,1
WGS3902,1
WGS3903,1
WGS3904,1
WGS3905,1
WGS3906,1
WGS3907,1
WGS3908,1
WGS3909,1
WGS391,29
WGS3910,1
WGS3911,1
WGS3912,1
WGS3913,1
WGS3914,1
WGS3915,1
WGS3916,1
WGS3917,1
WGS3918,1
WGS3919,1
WGS392,31
WGS3920,1
WGS3921,1
WGS3922,1
WGS3923,1
WGS3924,1
WGS3925,1
WGS3926,1
WGS3927,1
WGS3928,1
WGS3929,1
WGS393,30
WGS3930,1
WGS3931,1
WGS3932,1
WGS3933,1
WGS3934,1
WGS3935,1
WGS3936,1
WGS3937,1
WGS3938,1
WGS3939,1
WGS394,30
WGS3940,1
WGS3941,1
WGS3942,1
WGS3943,1
WGS3944,1
WGS3945,1
WGS3946,1
WGS3947,1
WGS3948,1
WGS3949,1
WGS395,26
WGS3950,1
WGS3951,1
WGS3952,1
WGS3953,1
WGS3954,1
WGS3955,1
WGS3956,1
WGS3957,1
WGS3958,1
WGS3959,1
WGS396,30
WGS3960,1
WGS3961,1
WGS3962,1
WGS3963,1
WGS3964,1
WGS3965,1
WGS3966,1
WGS3967,1
WGS3968,1
WGS3969,1
WGS397,31
WGS3970,1
WGS3971,1
WGS3972,1
WGS3973,1
WGS3974,1
WGS3975,1
WGS3976,1
WGS3977,1
WGS3978,1
WGS3979,1
WGS398,30
WGS3980,1
WGS3981,1
WGS3982,1
WGS3983,1
WGS3984,1
WGS3985,1
WGS3986,1
WGS3987,1
WGS3988,1
WGS3989,1
WGS399,31
WGS3990,1
WGS3991,1
WGS3992,1
WGS3993,1
WGS3994,1
WGS3995,1
WGS3996,1
WGS3997,1
WGS3998,1
WGS3999,1
WGS4,19
WGS40,219
WGS400,31
WGS4000,1
WGS4001,1
WGS4002,1
WGS4003,1
WGS4004,1
WGS4005,1
WGS4006,1
WGS4007,1
WGS4008,1
WGS4009,1
WGS401,31
WGS4010,1
WGS4011,1
WGS4012,1
WGS4013,1
WGS4014,1
WGS4015,1
WGS4016,1
WGS4017,1
WGS4018,1
WGS4019,1
WGS402,30
WGS4020,1
WGS4021,1
WGS4022,1
WGS4023,1
WGS4024,1
WGS4025,1
WGS4026,1
WGS4027,1
WGS4028,1
WGS4029,1
WGS403,29
WGS4030,1
WGS4031,1
WGS4032,1
WGS4033,1
WGS4034,1
WGS4035,1
WGS4036,1
WGS4037,1
WGS4038,1
WGS4039,1
WGS404,31
WGS4040,1
WGS4041,1
WGS4042,1
WGS4043,1
WGS4044,1
WGS4045,1
WGS4046,1
WGS4047,1
WGS4048,1
WGS4049,1
WGS405,32
WGS4050,1
WGS4051,1
WGS4052,1
WGS4053,1
WGS4054,1
WGS4055,1
WGS4056,1
WGS4057,1
WGS4058,1
WGS4059,1
WGS406,30
WGS4060,1
WGS4061,1
WGS4062,1
WGS4063,1
WGS4064,1
WGS4065,1
WGS4066,1
WGS4067,1
WGS4068,1
WGS4069,1
WGS407,30
WGS4070,1
WGS4071,1
WGS4072,1
WGS4073,1
WGS4074,1
WGS4075,1
WGS4076,1
WGS4077,1
WGS4078,1
WGS4079,1
WGS408,31
WGS4080,1
WGS4081,1
WGS4082,1
WGS4083,1
WGS4084,1
WGS4085,1
WGS4086,1
WGS4087,1
WGS4088,1
WGS4089,1
WGS409,31
WGS4090,1
WGS4091,1
WGS4092,1
WGS4093,1
WGS4094,1
WGS4095,1
WGS4096,1
WGS4097,1
WGS4098,1
WGS4099,1
WGS410,28
WGS4100,1
WGS4101,1
WGS4102,1
WGS4103,1
WGS4104,1
WGS4105,1
WGS4106,1
WGS4107,1
WGS4108,1
WGS4109,1
WGS411,31
WGS4110,1
WGS4111,1
WGS4112,1
WGS4113,1
WGS4114,1
WGS4115,1
WGS4116,1
WGS4117,1
WGS4118,1
WGS4119,1
WGS412,31
WGS4120,1
WGS4121,1
WGS4122,1
WGS4123,1
WGS4124,1
WGS4125,1
WGS4126,1
WGS4127,1
WGS4128,1
WGS4129,1
WGS413,31
WGS4130,1
WGS4131,1
WGS4132,1
WGS4133,1
WGS4134,1
WGS4135,1
WGS4136,1
WGS4137,1
WGS4138,1
WGS4139,1
WGS414,31
WGS4140,1
WGS4141,1
WGS4142,1
WGS4143,1
WGS4144,1
WGS4145,1
WGS4146,1
WGS4147,1
WGS4148,1
WGS4149,1
WGS415,25
WGS4150,1
WGS4151,1
WGS4152,1
WGS4153,1
WGS4154,1
WGS4155,1
WGS4156,1
WGS4157,1
WGS4158,1
WGS4159,1
WGS416,25
WGS4160,1
WGS4161,1
WGS4162,1
WGS4163,1
WGS4164,1
WGS4165,1
WGS4166,1
WGS4167,1
WGS4168,1
WGS4169,1
WGS417,25
WGS4170,1
WGS4171,1
WGS4172,1
WGS4173,1
WGS4174,1
WGS4175,1
WGS4176,1
WGS4177,1
WGS4178,1
WGS4179,1
WGS418,24
WGS4180,1
WGS4181,1
WGS4182,1
WGS4183,1
WGS4184,1
WGS4185,1
WGS4186,1
WGS4187,1
WGS4188,1
WGS4189,1
WGS419,24
WGS4190,1
WGS4191,1
WGS4192,1
WGS4193,1
WGS4194,1
WGS4195,1
WGS4196,1
WGS4197,1
WGS4198,1
WGS4199,1
WGS420,26
WGS4200,1
WGS4201,1
WGS4202,1
WGS4203,1
WGS4204,1
WGS4205,1
WGS4206,1
WGS4207,1
WGS4208,1
WGS4209,1
WGS421,24
WGS4210,1
WGS4211,1
WGS4212,1
WGS4213,1
WGS4214,1
WGS4215,1
WGS4216,1
WGS4217,1
WGS4218,1
WGS4219,1
WGS422,25
WGS4220,1
WGS4221,1
WGS4222,1
WGS4223,1
WGS4224,1
WGS4225,1
WGS4226,1
WGS4227,1
WGS4228,1
WGS4229,1
WGS423,25
WGS4230,1
WGS4231,1
WGS4232,1
WGS4233,1
WGS4234,1
WGS4235,1
WGS4236,1
WGS4237,1
WGS4238,1
WGS4239,1
WGS424,25
WGS4240,1
WGS4241,1
WGS4242,1
WGS4243,1
WGS4244,1
WGS4245,1
WGS4246,1
WGS4247,1
WGS4248,1
WGS4249,1
WGS425,24
WGS4250,1
WGS4251,1
WGS4252,1
WGS4253,1
WGS4254,1
WGS4255,1
WGS4256,1
WGS4257,1
WGS4258,1
WGS4259,1
WGS426,25
WGS4260,1
WGS4261,1
WGS4262,1
WGS4263,1
WGS4264,1
WGS4265,1
WGS4266,1
WGS4267,1
WGS4268,1
WGS4269,1
WGS427,25
WGS4270,1
WGS4271,1
WGS4272,1
WGS4273,1
WGS4274,1
WGS4275,1
WGS4276,1
WGS4277,1
WGS4278,1
WGS4279,1
WGS428,26
WGS4280,1
WGS4281,1
WGS4282,1
WGS4283,1
WGS4284,1
WGS4285,1
WGS4286,1
WGS4287,1
WGS4288,1
WGS4289,1
WGS429,24
WGS4290,1
WGS4291,1
WGS4292,1
WGS4293,1
WGS4294,1
WGS4295,1
WGS4296,1
WGS4297,1
WGS4298,1
WGS4299,1
WGS430,25
WGS4300,1
WGS4301,1
WGS4302,1
WGS4303,1
WGS4304,1
WGS4305,1
WGS4306,1
WGS4307,1
WGS4308,1
WGS4309,1
WGS431,25
WGS4310,1
WGS4311,1
WGS4312,1
WGS4313,1
WGS4314,1
WGS4315,1
WGS4316,1
WGS4317,1
WGS4318,1
WGS4319,1
WGS432,5
WGS4320,1
WGS4321,1
WGS4322,1
WGS4323,1
WGS4324,1
WGS4325,1
WGS4326,1
WGS4327,1
WGS4328,1
WGS4329,1
WGS433,5
WGS4330,1
WGS4331,1
WGS4332,1
WGS4333,1
WGS4334,1
WGS4335,1
WGS4336,1
WGS4337,1
WGS4338,1
WGS4339,1
WGS434,5
WGS4340,1
WGS4341,1
WGS4342,1
WGS4343,1
WGS4344,1
WGS4345,1
WGS4346,1
WGS4347,1
WGS4348,1
WGS4349,1
WGS435,5
WGS4350,1
WGS4351,1
WGS4352,1
WGS4353,1
WGS4354,1
WGS4355,1
WGS4356,1
WGS4357,1
WGS4358,1
WGS4359,1
WGS436,5
WGS4360,1
WGS4361,1
WGS4362,1
WGS4363,1
WGS4364,1
WGS4365,1
WGS4366,1
WGS4367,1
WGS4368,1
WGS4369,1
WGS437,6
WGS4370,1
WGS4371,1
WGS4372,1
WGS4373,1
WGS4374,1
WGS4375,1
WGS4376,1
WGS4377,1
WGS4378,1
WGS4379,1
WGS438,4
WGS4380,1
WGS4381,1
WGS4382,1
WGS4383,1
WGS4384,1
WGS4385,1
WGS4386,1
WGS4387,1
WGS4388,1
WGS4389,1
WGS439,5
WGS4390,1
WGS4391,1
WGS4392,1
WGS4393,1
WGS4394,1
WGS4395,1
WGS4396,1
WGS4397,1
WGS4398,1
WGS4399,1
WGS440,5
WGS4400,1
WGS4401,1
WGS4402,1
WGS4403,1
WGS4404,1
WGS4405,1
WGS4406,1
WGS4407,1
WGS4408,1
WGS4409,1
WGS441,5
WGS4410,1
WGS4411,1
WGS4412,1
WGS4413,1
WGS4414,1
WGS4415,1
WGS4416,1
WGS4417,1
WGS4418,1
WGS4419,1
WGS442,6
WGS4420,1
WGS4421,1
WGS4422,1
WGS4423,1
WGS4424,1
WGS4425,1
WGS4426,1
WGS4427,1
WGS4428,1
WGS4429,1
WGS443,4
WGS4430,1
WGS4431,1
WGS4432,1
WGS4433,1
WGS4434,1
WGS4435,1
WGS4436,1
WGS4437,1
WGS4438,1
WGS4439,1
WGS444,5
WGS4440,1
WGS4441,1
WGS4442,1
WGS4443,1
WGS4444,1
WGS4445,1
WGS4446,1
WGS4447,1
WGS4448,1
WGS4449,1
WGS445,5
WGS4450,1
WGS4451,1
WGS4452,1
WGS4453,1
WGS4454,1
WGS4455,1
WGS4456,1
WGS4457,1
WGS4458,1
WGS4459,1
WGS446,4
WGS4460,1
WGS4461,1
WGS4462,1
WGS4463,1
WGS4464,1
WGS4465,1
WGS4466,1
WGS4467,1
WGS4468,1
WGS4469,1
WGS447,5
WGS4470,1
WGS4471,1
WGS4472,1
WGS4473,1
WGS4474,1
WGS4475,1
WGS4476,1
WGS4477,1
WGS4478,1
WGS4479,1
WGS448,5
WGS4480,1
WGS4481,1
WGS4482,1
WGS4483,1
WGS4484,1
WGS4485,1
WGS4486,1
WGS4487,1
WGS4488,1
WGS4489,1
WGS449,6
WGS4490,1
WGS4491,1
WGS4492,1
WGS4493,1
WGS4494,1
WGS4495,1
WGS4496,1
WGS4497,1
WGS4498,1
WGS4499,1
WGS450,5
WGS4500,1
WGS4501,1
WGS4502,1
WGS4503,1
WGS4504,1
WGS4505,1
WGS4506,1
WGS4507,1
WGS4508,1
WGS4509,1
WGS451,5
WGS4510,1
WGS4511,1
WGS4512,1
WGS4513,1
WGS4514,1
WGS4515,1
WGS4516,1
WGS4517,1
WGS4518,1
WGS4519,1
WGS452,5
WGS4520,1
WGS4521,1
WGS4522,1
WGS4523,1
WGS4524,1
WGS4525,1
WGS4526,1
WGS4527,1
WGS4528,1
WGS4529,1
WGS453,5
WGS4530,1
WGS4531,1
WGS4532,1
WGS4533,1
WGS4534,1
WGS4535,1
WGS4536,1
WGS4537,1
WGS4538,1
WGS4539,1
WGS454,5
WGS4540,1
WGS4541,1
WGS4542,1
WGS4543,1
WGS4544,1
WGS4545,1
WGS4546,1
WGS4547,1
WGS4548,1
WGS4549,1
WGS455,4
WGS4550,1
WGS4551,1
WGS4552,1
WGS4553,1
WGS4554,1
WGS4555,1
WGS4556,1
WGS4557,1
WGS4558,1
WGS4559,1
WGS456,5
WGS4560,1
WGS4561,1
WGS4562,1
WGS4563,1
WGS4564,1
WGS4565,1
WGS4566,1
WGS4567,1
WGS4568,1
WGS4569,1
WGS457,4
WGS4570,1
WGS4571,1
WGS4572,1
WGS4573,1
WGS4574,1
WGS4575,1
WGS4576,1
WGS4577,1
WGS4578,1
WGS4579,1
WGS458,4
WGS4580,1
WGS4581,1
WGS4582,1
WGS4583,1
WGS4584,1
WGS4585,1
WGS4586,1
WGS4587,1
WGS4588,1
WGS4589,1
WGS459,5
WGS4590,1
WGS4591,1
WGS4592,1
WGS4593,1
WGS4594,1
WGS4595,1
WGS4596,1
WGS4597,1
WGS4598,1
WGS4599,1
WGS46,1
WGS460,5
WGS4600,1
WGS4601,1
WGS4602,1
WGS4603,1
WGS4604,1
WGS4605,1
WGS4606,1
WGS4607,1
WGS4608,1
WGS4609,1
WGS461,5
WGS4610,1
WGS4611,1
WGS4612,1
WGS4613,1
WGS4614,1
WGS4615,1
WGS4616,1
WGS4617,1
WGS4618,1
WGS4619,1
WGS462,6
WGS4620,1
WGS4621,1
WGS4622,1
WGS4623,1
WGS4624,1
WGS4625,1
WGS4626,1
WGS4627,1
WGS4628,1
WGS4629,1
WGS463,4
WGS4630,1
WGS4631,1
WGS4632,1
WGS4633,1
WGS4634,1
WGS4635,1
WGS4636,1
WGS4637,1
WGS4638,1
WGS4639,1
WGS464,5
WGS4640,1
WGS4641,1
WGS4642,1
WGS4643,1
WGS4644,1
WGS4645,1
WGS4646,1
WGS4647,1
WGS4648,1
WGS4649,1
WGS465,5
WGS4650,1
WGS4651,1
WGS4652,1
WGS4653,1
WGS4654,1
WGS4655,1
WGS4656,1
WGS4657,1
WGS4658,1
WGS4659,1
WGS466,5
WGS4660,1
WGS4661,1
WGS4662,1
WGS4663,1
WGS4664,1
WGS4665,1
WGS4666,1
WGS4667,1
WGS4668,1
WGS4669,1
WGS467,4
WGS4670,1
WGS4671,1
WGS4672,1
WGS4673,1
WGS4674,1
WGS4675,1
WGS4676,1
WGS4677,1
WGS4678,1
WGS4679,1
WGS468,5
WGS4680,1
WGS4681,1
WGS4682,1
WGS4683,1
WGS4684,1
WGS4685,1
WGS4686,1
WGS4687,1
WGS4688,1
WGS4689,1
WGS469,5
WGS4690,1
WGS4691,1
WGS4692,1
WGS4693,1
WGS4694,1
WGS4695,1
WGS4696,1
WGS4697,1
WGS4698,1
WGS4699,1
WGS470,5
WGS4700,1
WGS4701,1
WGS4702,1
WGS4703,1
WGS4704,1
WGS4705,1
WGS4706,1
WGS4707,1
WGS4708,1
WGS4709,1
WGS471,5
WGS4710,1
WGS4711,1
WGS4712,1
WGS4713,1
WGS4714,1
WGS4715,1
WGS4716,1
WGS4717,1
WGS4718,1
WGS4719,1
WGS472,5
WGS4720,1
WGS4721,1
WGS4722,1
WGS4723,1
WGS4724,1
WGS4725,1
WGS4726,1
WGS4727,1
WGS4728,1
WGS4729,1
WGS473,5
WGS4730,1
WGS4731,1
WGS4732,1
WGS4733,1
WGS4734,1
WGS4735,1
WGS4736,1
WGS4737,1
WGS4738,1
WGS4739,1
WGS474,5
WGS4740,1
WGS4741,1
WGS4742,1
WGS4743,1
WGS4744,1
WGS4745,1
WGS4746,1
WGS4747,1
WGS4748,1
WGS4749,1
WGS475,4
WGS4750,1
WGS4751,1
WGS4752,1
WGS4753,1
WGS4754,1
WGS4755,1
WGS4756,1
WGS4757,1
WGS4758,1
WGS4759,1
WGS476,4
WGS4760,1
WGS4761,1
WGS4762,1
WGS4763,1
WGS4764,1
WGS4765,1
WGS4766,1
WGS4767,1
WGS4768,1
WGS4769,1
WGS477,6
WGS4770,1
WGS4771,1
WGS4772,1
WGS4773,1
WGS4774,1
WGS4775,1
WGS4776,1
WGS4777,1
WGS4778,1
WGS4779,1
WGS478,6
WGS4780,1
WGS4781,1
WGS4782,1
WGS4783,1
WGS4784,1
WGS4785,1
WGS4786,1
WGS4787,1
WGS4788,1
WGS4789,1
WGS479,3
WGS4790,1
WGS4791,1
WGS4792,1
WGS4793,1
WGS4794,1
WGS4795,1
WGS4796,1
WGS4797,1
WGS4798,1
WGS4799,1
WGS48,4
WGS480,5
WGS4800,1
WGS4801,1
WGS4802,1
WGS4803,1
WGS4804,1
WGS4805,1
WGS4806,1
WGS4807,1
WGS4808,1
WGS4809,1
WGS481,5
WGS4810,1
WGS4811,1
WGS4812,1
WGS4813,1
WGS4814,1
WGS4815,1
WGS4816,1
WGS4817,1
WGS4818,1
WGS4819,1
WGS482,4
WGS4820,1
WGS4821,1
WGS4822,1
WGS4823,1
WGS4824,1
WGS4825,1
WGS4826,1
WGS4827,1
WGS4828,1
WGS4829,1
WGS483,5
WGS4830,1
WGS4831,1
WGS4832,1
WGS4833,1
WGS4834,1
WGS4835,1
WGS4836,1
WGS4837,1
WGS4838,1
WGS4839,1
WGS484,4
WGS4840,1
WGS4841,1
WGS4842,1
WGS4843,1
WGS4844,1
WGS4845,1
WGS4846,1
WGS4847,1
WGS4848,1
WGS4849,1
WGS485,4
WGS4850,1
WGS4851,1
WGS4852,1
WGS4853,1
WGS4854,1
WGS4855,1
WGS4856,1
WGS4857,1
WGS4858,1
WGS4859,1
WGS486,4
WGS4860,1
WGS4861,1
WGS4862,1
WGS4863,1
WGS4864,1
WGS4865,1
WGS4866,1
WGS4867,1
WGS4868,1
WGS4869,1
WGS487,4
WGS4870,1
WGS4871,1
WGS4872,1
WGS4873,1
WGS4874,1
WGS4875,1
WGS4876,1
WGS4877,1
WGS4878,1
WGS4879,1
WGS488,6
WGS4880,1
WGS4881,1
WGS4882,1
WGS4883,1
WGS4884,1
WGS4885,1
WGS4886,1
WGS4887,1
WGS4888,1
WGS4889,1
WGS489,4
WGS4890,1
WGS4891,1
WGS4892,1
WGS4893,1
WGS4894,1
WGS4895,1
WGS4896,1
WGS4897,1
WGS4898,1
WGS4899,1
WGS490,5
WGS4900,1
WGS4901,1
WGS4902,1
WGS4903,1
WGS4904,1
WGS4905,1
WGS4906,1
WGS4907,1
WGS4908,1
WGS4909,1
WGS491,5
WGS4910,1
WGS4911,1
WGS4912,1
WGS4913,1
WGS4914,1
WGS4915,1
WGS4916,1
WGS4917,1
WGS4918,1
WGS4919,1
WGS492,4
WGS4920,1
WGS4921,1
WGS4922,1
WGS4923,1
WGS4924,1
WGS4925,1
WGS4926,1
WGS4927,1
WGS4928,1
WGS4929,1
WGS493,4
WGS4930,1
WGS4931,1
WGS4932,1
WGS4933,1
WGS4934,1
WGS4935,1
WGS4936,1
WGS4937,1
WGS4938,1
WGS4939,1
WGS494,4
WGS4940,1
WGS4941,1
WGS4942,1
WGS4943,1
WGS4944,1
WGS4945,1
WGS4946,1
WGS4947,1
WGS4948,1
WGS4949,1
WGS495,4
WGS4950,1
WGS4951,1
WGS4952,1
WGS4953,1
WGS4954,1
WGS4955,1
WGS4956,1
WGS4957,1
WGS4958,1
WGS4959,1
WGS496,4
WGS4960,1
WGS4961,1
WGS4962,1
WGS4963,1
WGS4964,1
WGS4965,1
WGS4966,1
WGS4967,1
WGS4968,1
WGS4969,1
WGS497,4
WGS4970,1
WGS4971,1
WGS4972,1
WGS4973,1
WGS4974,1
WGS4975,1
WGS4976,1
WGS4977,1
WGS4978,1
WGS4979,1
WGS498,4
WGS4980,1
WGS4981,1
WGS4982,1
WGS4983,1
WGS4984,1
WGS4985,1
WGS4986,1
WGS4987,1
WGS4988,1
WGS4989,1
WGS499,4
WGS4990,1
WGS4991,1
WGS4992,1
WGS4993,1
WGS4994,1
WGS4995,1
WGS4996,1
WGS4997,1
WGS4998,1
WGS4999,1
WGS500,4
WGS5000,1
WGS5001,1
WGS5002,1
WGS5003,1
WGS5004,1
WGS5005,1
WGS5006,1
WGS5007,1
WGS5008,1
WGS5009,1
WGS501,4
WGS5010,1
WGS5011,1
WGS5012,1
WGS5013,1
WGS5014,1
WGS5015,1
WGS5016,1
WGS5017,1
WGS5018,1
WGS5019,1
WGS502,4
WGS5020,1
WGS5021,1
WGS5022,1
WGS5023,1
WGS5024,1
WGS5025,1
WGS5026,1
WGS5027,1
WGS5028,1
WGS5029,1
WGS503,3
WGS5030,1
WGS5031,1
WGS5032,1
WGS5033,1
WGS5034,1
WGS5035,1
WGS5036,1
WGS5037,1
WGS5038,1
WGS5039,1
WGS504,5
WGS5040,1
WGS5041,1
WGS5042,1
WGS5043,1
WGS5044,1
WGS5045,1
WGS5046,1
WGS5047,1
WGS5048,1
WGS5049,1
WGS505,4
WGS5050,1
WGS5051,1
WGS5052,1
WGS5053,1
WGS5054,1
WGS5055,1
WGS5056,1
WGS5057,1
WGS5058,1
WGS5059,1
WGS506,4
WGS5060,1
WGS5061,1
WGS5062,1
WGS5063,1
WGS5064,1
WGS5065,1
WGS5066,1
WGS5067,1
WGS5068,1
WGS5069,1
WGS507,4
WGS5070,1
WGS5071,1
WGS5072,1
WGS5073,1
WGS5074,1
WGS5075,1
WGS5076,1
WGS5077,1
WGS5078,1
WGS5079,1
WGS508,4
WGS5080,1
WGS5081,1
WGS5082,1
WGS5083,1
WGS5084,1
WGS5085,1
WGS5086,1
WGS5087,1
WGS5088,1
WGS5089,1
WGS509,4
WGS5090,1
WGS5091,1
WGS5092,1
WGS5093,1
WGS5094,1
WGS5095,1
WGS5096,1
WGS5097,1
WGS5098,1
WGS5099,1
WGS510,4
WGS5100,1
WGS5101,1
WGS5102,1
WGS5103,1
WGS5104,1
WGS5105,1
WGS5106,1
WGS5107,1
WGS5108,1
WGS5109,1
WGS511,3
WGS5110,1
WGS5111,1
WGS5112,1
WGS5113,1
WGS5114,1
WGS5115,1
WGS5116,1
WGS5117,1
WGS5118,1
WGS5119,1
WGS512,4
WGS5120,1
WGS5121,1
WGS5122,1
WGS5123,1
WGS5124,1
WGS5125,1
WGS5126,1
WGS5127,1
WGS5128,1
WGS5129,1
WGS513,4
WGS5130,1
WGS5131,1
WGS5132,1
WGS5133,1
WGS5134,1
WGS5135,1
WGS5136,1
WGS5137,1
WGS5138,1
WGS5139,1
WGS514,3
WGS5140,1
WGS5141,1
WGS5142,1
WGS5143,1
WGS5144,1
WGS5145,1
WGS5146,1
WGS5147,1
WGS5148,1
WGS5149,1
WGS515,4
WGS5150,1
WGS5151,1
WGS5152,1
WGS5153,1
WGS5154,1
WGS5155,1
WGS5156,1
WGS5157,1
WGS5158,1
WGS5159,1
WGS516,4
WGS5160,1
WGS5161,1
WGS5162,1
WGS5163,1
WGS5164,1
WGS5165,1
WGS5166,1
WGS5167,1
WGS5168,1
WGS5169,1
WGS517,4
WGS5170,1
WGS5171,1
WGS5172,1
WGS5173,1
WGS5174,1
WGS5175,1
WGS5176,1
WGS5177,1
WGS5178,1
WGS5179,1
WGS518,5
WGS5180,1
WGS5181,1
WGS5182,1
WGS5183,1
WGS5184,1
